Wavelength(nm),Intensity
345.532,-9.28
345.749,-9.28
345.966,-9.28
346.184,-9.65
346.401,-6.0
346.618,-4.12
346.836,3.44
347.053,-2.19
347.27,-2.81
347.487,1.72
347.705,6.06
347.922,-4.98
348.139,4.48
348.356,-8.83
348.574,3.05
348.791,2.03
349.008,2.15
349.225,-0.33
349.442,103.87
349.659,147.31
349.877,156.59
350.094,154.7
350.311,161.48
350.528,155.71
350.745,165.99
350.962,155.11
351.179,160.62
351.396,159.39
351.613,165.43
351.83,164.7
352.047,176.82
352.264,171.43
352.481,171.86
352.698,176.55
352.915,177.99
353.132,179.71
353.349,175.49
353.566,178.64
353.783,182.82
354.0,183.86
354.217,184.27
354.433,197.28
354.65,201.99
354.867,193.16
355.084,201.76
355.301,191.81
355.518,196.26
355.735,200.43
355.951,206.72
356.168,203.48
356.385,204.32
356.602,214.11
356.818,214.56
357.035,211.23
357.252,224.66
357.469,216.69
357.685,219.52
357.902,224.41
358.119,221.71
358.335,227.86
358.552,228.59
358.769,234.43
358.985,235.08
359.202,235.8
359.419,252.62
359.635,244.98
359.852,245.61
360.068,253.7
360.285,257.57
360.501,256.47
360.718,258.47
360.934,268.02
361.151,257.37
361.367,264.02
361.584,278.67
361.8,269.98
362.017,268.49
362.233,277.07
362.45,286.88
362.666,279.14
362.883,279.22
363.099,281.84
363.315,295.4
363.532,299.84
363.748,295.58
363.965,291.9
364.181,291.79
364.397,299.21
364.614,305.35
364.83,301.3
365.046,318.95
365.262,317.27
365.479,321.28
365.695,318.42
365.911,342.95
366.128,321.14
366.344,343.5
366.56,333.35
366.776,339.57
366.992,333.49
367.209,351.43
367.425,347.05
367.641,357.41
367.857,352.99
368.073,369.84
368.289,359.31
368.505,364.39
368.722,376.99
368.938,375.64
369.154,370.99
369.37,386.08
369.586,380.04
369.802,395.56
370.018,397.24
370.234,398.92
370.45,397.0
370.666,415.2
370.882,397.14
371.098,407.42
371.314,407.87
371.53,415.84
371.746,421.18
371.962,424.81
372.178,431.89
372.393,433.78
372.609,432.98
372.825,444.49
373.041,431.67
373.257,453.3
373.473,443.06
373.689,465.52
373.904,455.26
374.12,458.87
374.336,474.94
374.552,473.37
374.767,471.24
374.983,470.58
375.199,483.61
375.415,475.29
375.63,478.85
375.846,496.36
376.062,496.36
376.278,502.43
376.493,498.11
376.709,511.95
376.925,507.18
377.14,518.18
377.356,524.32
377.571,526.9
377.787,527.8
378.003,534.8
378.218,518.89
378.434,558.77
378.649,537.24
378.865,554.69
379.08,549.71
379.296,575.74
379.511,556.23
379.727,568.17
379.942,574.62
380.158,588.63
380.373,577.03
380.589,586.97
380.804,580.64
381.02,599.3
381.235,609.37
381.45,602.43
381.666,612.05
381.881,614.49
382.096,637.59
382.312,620.41
382.527,623.58
382.742,631.76
382.958,626.53
383.173,645.13
383.388,643.57
383.604,633.99
383.819,643.9
384.034,667.17
384.249,653.65
384.465,668.74
384.68,677.14
384.895,683.55
385.11,680.07
385.325,679.62
385.541,680.74
385.756,692.19
385.971,698.38
386.186,713.59
386.401,702.72
386.616,719.65
386.831,718.94
387.046,723.44
387.261,709.37
387.477,756.72
387.692,728.03
387.907,754.74
388.122,744.74
388.337,763.73
388.552,747.42
388.767,750.97
388.982,759.57
389.197,769.99
389.411,745.77
389.626,775.2
389.841,767.88
390.056,782.12
390.271,804.11
390.486,791.05
390.701,798.19
390.916,803.99
391.131,813.47
391.345,800.63
391.56,819.41
391.775,814.33
391.99,821.77
392.205,804.01
392.42,831.88
392.634,859.18
392.849,849.19
393.064,854.47
393.279,870.9
393.493,867.52
393.708,859.08
393.923,869.46
394.137,865.53
394.352,873.72
394.567,871.59
394.781,903.58
394.996,880.34
395.211,934.1
395.425,884.21
395.64,928.67
395.854,932.85
396.069,920.4
396.284,921.5
396.498,927.01
396.713,904.46
396.927,956.42
397.142,924.04
397.356,968.28
397.571,934.51
397.785,983.35
398.0,979.83
398.214,980.05
398.428,963.61
398.643,1025.21
398.857,960.5
399.072,1022.57
399.286,992.34
399.5,1008.48
399.715,1008.52
399.929,1029.7
400.144,1034.47
400.358,1057.82
400.572,1076.37
400.787,1058.74
401.001,1078.36
401.215,1107.01
401.429,1047.66
401.644,1073.05
401.858,1096.67
402.072,1107.99
402.286,1107.74
402.501,1143.54
402.715,1144.01
402.929,1136.44
403.143,1131.4
403.357,1144.75
403.571,1135.21
403.786,1185.3
404.0,1179.89
404.214,1177.85
404.428,1209.32
404.642,1184.58
404.856,1236.91
405.07,1229.7
405.284,1276.78
405.498,1223.02
405.712,1261.36
405.926,1262.35
406.14,1270.21
406.354,1279.24
406.568,1263.1
406.782,1291.24
406.996,1308.63
407.21,1334.91
407.424,1346.29
407.638,1351.64
407.852,1373.98
408.066,1335.23
408.28,1343.08
408.493,1398.35
408.707,1384.14
408.921,1434.99
409.135,1431.18
409.349,1404.6
409.563,1449.22
409.776,1494.81
409.99,1457.64
410.204,1477.1
410.418,1473.7
410.631,1496.26
410.845,1492.89
411.059,1499.71
411.273,1535.52
411.486,1524.71
411.7,1564.01
411.914,1540.99
412.127,1584.12
412.341,1573.96
412.555,1558.71
412.768,1588.12
412.982,1588.63
413.195,1634.83
413.409,1624.53
413.623,1670.28
413.836,1640.81
414.05,1715.01
414.263,1691.83
414.477,1728.32
414.69,1730.84
414.904,1709.5
415.117,1753.14
415.331,1789.84
415.544,1755.17
415.758,1787.28
415.971,1783.47
416.185,1778.29
416.398,1870.37
416.611,1812.23
416.825,1837.93
417.038,1854.31
417.251,1903.81
417.465,1896.48
417.678,1912.92
417.891,1883.56
418.105,1886.34
418.318,1947.08
418.531,1955.03
418.745,1969.18
418.958,1969.65
419.171,1980.73
419.384,2031.83
419.598,2010.65
419.811,2060.5
420.024,2051.57
420.237,2078.28
420.45,2129.97
420.664,2109.45
420.877,2106.93
421.09,2159.7
421.303,2152.41
421.516,2197.49
421.729,2170.17
421.942,2225.24
422.155,2222.58
422.368,2295.59
422.582,2253.44
422.795,2236.71
423.008,2287.05
423.221,2285.2
423.434,2343.1
423.647,2335.24
423.86,2344.16
424.073,2485.62
424.286,2376.67
424.498,2460.55
424.711,2448.86
424.924,2472.02
425.137,2485.33
425.35,2534.97
425.563,2565.55
425.776,2536.39
425.989,2523.77
426.202,2583.82
426.414,2659.51
426.627,2615.36
426.84,2758.37
427.053,2705.98
427.266,2730.68
427.478,2716.24
427.691,2768.18
427.904,2779.95
428.117,2919.58
428.329,2860.17
428.542,2843.95
428.755,2889.19
428.967,2905.27
429.18,2958.15
429.393,3078.38
429.605,2994.27
429.818,3065.4
430.031,3006.89
430.243,3019.48
430.456,3165.89
430.668,3153.07
430.881,3168.6
431.094,3113.28
431.306,3241.34
431.519,3291.06
431.731,3248.69
431.944,3247.93
432.156,3274.93
432.369,3433.13
432.581,3464.94
432.794,3538.27
433.006,3444.03
433.218,3531.54
433.431,3470.71
433.643,3519.33
433.856,3633.61
434.068,3616.16
434.28,3651.87
434.493,3626.99
434.705,3647.8
434.918,3811.02
435.13,3710.0
435.342,3751.32
435.554,3849.44
435.767,3881.51
435.979,3945.02
436.191,3958.21
436.404,3961.69
436.616,4130.71
436.828,4063.8
437.04,3951.08
437.252,4162.17
437.465,4036.93
437.677,4124.65
437.889,4315.29
438.101,4146.42
438.313,4216.34
438.525,4348.37
438.737,4245.7
438.949,4343.82
439.162,4304.23
439.374,4384.8
439.586,4440.85
439.798,4365.43
440.01,4556.01
440.222,4392.34
440.434,4605.1
440.646,4573.05
440.858,4545.94
441.07,4609.5
441.282,4657.92
441.494,4730.46
441.706,4766.34
441.918,4634.49
442.129,4764.72
442.341,4709.49
442.553,4796.67
442.765,4919.65
442.977,4917.23
443.189,4805.5
443.401,4926.55
443.612,4901.75
443.824,5091.39
444.036,5157.73
444.248,5070.11
444.46,5109.05
444.671,5098.36
444.883,5131.35
445.095,5104.36
445.307,5068.78
445.518,5270.38
445.73,5227.25
445.942,5257.77
446.153,5314.62
446.365,5363.61
446.577,5275.42
446.788,5306.06
447.0,5370.22
447.212,5557.78
447.423,5406.12
447.635,5532.59
447.846,5384.03
448.058,5667.47
448.269,5493.78
448.481,5571.91
448.692,5583.4
448.904,5752.46
449.115,5662.82
449.327,5752.11
449.538,5797.74
449.75,5830.18
449.961,5912.38
450.173,5847.93
450.384,5820.04
450.596,5852.05
450.807,5865.59
451.018,5938.39
451.23,6009.13
451.441,5840.19
451.652,6025.16
451.864,6068.85
452.075,5889.96
452.286,6036.12
452.498,6105.1
452.709,6010.44
452.92,5989.12
453.131,6152.2
453.343,6163.89
453.554,6159.0
453.765,6303.48
453.976,6260.31
454.187,6298.49
454.399,6343.72
454.61,6460.91
454.821,6517.47
455.032,6518.33
455.243,6351.38
455.454,6454.19
455.665,6729.07
455.877,6589.77
456.088,6570.66
456.299,6617.91
456.51,6742.22
456.721,6690.77
456.932,6750.86
457.143,6822.62
457.354,7045.63
457.565,6929.96
457.776,6921.78
457.987,6975.87
458.198,6995.08
458.409,7026.74
458.62,7017.32
458.83,7054.6
459.041,7105.86
459.252,7151.83
459.463,7318.91
459.674,7332.48
459.885,7276.41
460.096,7528.68
460.306,7385.42
460.517,7538.76
460.728,7579.12
460.939,7603.41
461.15,7418.29
461.36,7735.85
461.571,7921.73
461.782,7849.06
461.993,7738.35
462.203,8043.48
462.414,7928.75
462.625,7996.72
462.835,8236.6
463.046,8273.18
463.257,8299.08
463.467,8164.41
463.678,8347.17
463.889,8401.09
464.099,8464.6
464.31,8605.38
464.52,8524.98
464.731,8645.13
464.941,8664.32
465.152,8694.2
465.362,8875.49
465.573,8990.21
465.783,9010.0
465.994,8908.58
466.204,9099.25
466.415,9440.34
466.625,9415.96
466.836,9221.45
467.046,9540.67
467.257,9347.4
467.467,9569.81
467.677,9544.0
467.888,9629.83
468.098,9759.45
468.308,9970.1
468.519,9911.9
468.729,10193.23
468.939,10363.76
469.15,10316.85
469.36,10181.56
469.57,10292.02
469.78,10612.37
469.991,10389.9
470.201,10832.81
470.411,10681.02
470.621,11104.27
470.831,10791.34
471.042,11062.06
471.252,11251.15
471.462,10956.55
471.672,11210.62
471.882,11428.01
472.092,11317.42
472.302,11462.56
472.512,11594.98
472.723,11786.59
472.933,11900.64
473.143,11897.1
473.353,12044.1
473.563,12188.61
473.773,12433.11
473.983,12234.46
474.193,12245.44
474.403,12696.95
474.613,12803.53
474.822,12862.76
475.032,12801.09
475.242,13034.3
475.452,13020.21
475.662,13227.19
475.872,13316.46
476.082,13395.15
476.292,13507.99
476.502,13534.9
476.711,13747.17
476.921,13825.9
477.131,13890.57
477.341,14059.73
477.551,14172.13
477.76,14138.95
477.97,14534.31
478.18,14542.67
478.39,14632.98
478.599,14716.25
478.809,14914.72
479.019,14821.95
479.228,15051.46
479.438,15279.83
479.648,15477.58
479.857,15493.19
480.067,15642.34
480.276,15575.07
480.486,15822.2
480.696,15938.83
480.905,15818.65
481.115,16091.52
481.324,16122.59
481.534,16254.58
481.743,16420.33
481.953,16478.49
482.162,16380.88
482.372,16680.54
482.581,16777.51
482.791,16746.05
483.0,17201.17
483.21,17198.59
483.419,17006.47
483.628,17388.09
483.838,17618.92
484.047,17553.16
484.257,17644.09
484.466,17736.7
484.675,18054.99
484.885,18000.7
485.094,18242.57
485.303,18135.23
485.512,18363.64
485.722,18461.84
485.931,18475.79
486.14,18679.32
486.349,18757.22
486.559,18865.54
486.768,19024.69
486.977,18921.94
487.186,19260.86
487.395,19188.11
487.605,19337.02
487.814,19401.66
488.023,19357.44
488.232,19725.13
488.441,19699.04
488.65,19763.14
488.859,19897.02
489.068,19915.29
489.277,20166.84
489.486,20260.94
489.695,20300.0
489.904,20370.14
490.113,20568.26
490.322,20702.53
490.531,20610.71
490.74,20942.59
490.949,20729.35
491.158,21115.35
491.367,21036.12
491.576,20968.6
491.785,21069.85
491.994,21091.68
492.203,21286.24
492.412,21126.07
492.62,21376.98
492.829,21477.8
493.038,21520.5
493.247,21694.97
493.456,21656.96
493.664,21937.63
493.873,22126.76
494.082,22080.03
494.291,22221.3
494.499,22270.37
494.708,22433.61
494.917,22373.89
495.126,22511.07
495.334,22535.58
495.543,22610.17
495.751,22632.33
495.96,22723.89
496.169,22646.31
496.377,22866.84
496.586,22814.49
496.795,22885.23
497.003,22853.36
497.212,22941.69
497.42,23150.81
497.629,23084.58
497.837,23219.54
498.046,23476.19
498.254,23348.64
498.463,23596.47
498.671,23438.59
498.88,23765.43
499.088,23741.16
499.297,23705.93
499.505,23740.89
499.713,23887.28
499.922,24016.26
500.13,23894.16
500.338,24028.67
500.547,24183.76
500.755,24231.97
500.963,24206.03
501.172,24171.21
501.38,24368.0
501.588,24196.42
501.797,24339.59
502.005,24445.6
502.213,24399.99
502.421,24321.49
502.63,24649.04
502.838,24650.03
503.046,24766.84
503.254,24544.99
503.462,24814.4
503.67,24629.18
503.879,24909.97
504.087,24888.94
504.295,24789.33
504.503,24898.65
504.711,24883.06
504.919,25013.05
505.127,25146.29
505.335,24911.04
505.543,25096.91
505.751,25295.5
505.959,25160.42
506.167,25258.33
506.375,25331.49
506.583,25256.2
506.791,25190.89
506.999,25268.25
507.207,25365.4
507.415,25193.74
507.623,25329.42
507.831,25406.16
508.039,25608.05
508.246,25191.26
508.454,25676.45
508.662,25511.11
508.87,25479.19
509.078,25620.31
509.286,25617.49
509.493,25359.57
509.701,25574.89
509.909,25719.19
510.117,25477.24
510.324,25853.99
510.532,25767.97
510.74,25809.48
510.947,26020.28
511.155,25898.0
511.363,26053.19
511.57,25837.46
511.778,26078.65
511.986,26016.84
512.193,26025.63
512.401,26023.43
512.609,26036.23
512.816,26017.09
513.024,26214.76
513.231,25895.31
513.439,26291.92
513.646,26167.49
513.854,26165.48
514.061,26215.94
514.269,26235.87
514.476,26216.82
514.684,26312.01
514.891,26127.25
515.099,26313.32
515.306,26111.42
515.513,26405.61
515.721,26048.34
515.928,26526.5
516.135,26258.6
516.343,26476.55
516.55,26507.6
516.757,26661.99
516.965,26436.92
517.172,26705.0
517.379,26625.35
517.587,26928.74
517.794,26722.84
518.001,26888.95
518.208,26719.85
518.416,26850.77
518.623,26777.76
518.83,26958.25
519.037,26734.47
519.244,27138.92
519.451,26998.6
519.659,27035.52
519.866,26987.02
520.073,27334.87
520.28,27041.42
520.487,27221.29
520.694,27009.98
520.901,27267.92
521.108,27049.86
521.315,27074.33
521.522,26915.33
521.729,27018.58
521.936,27169.01
522.143,27201.47
522.35,27098.95
522.557,27090.55
522.764,27318.84
522.971,27350.25
523.178,27226.23
523.385,27443.54
523.592,27141.11
523.799,27467.23
524.005,27331.29
524.212,27552.18
524.419,27329.98
524.626,27481.88
524.833,27463.14
525.04,27485.11
525.246,27717.68
525.453,27590.01
525.66,27565.35
525.867,27914.47
526.073,27754.48
526.28,27819.56
526.487,27815.37
526.693,27860.77
526.9,27761.85
527.107,28037.26
527.313,27748.54
527.52,27646.63
527.727,27804.82
527.933,27754.56
528.14,27627.77
528.346,28115.27
528.553,27855.16
528.759,27947.71
528.966,27989.46
529.173,28244.52
529.379,28138.37
529.586,28131.82
529.792,28297.13
529.999,28377.0
530.205,28281.38
530.411,28531.99
530.618,28441.12
530.824,28439.42
531.031,28543.46
531.237,28570.84
531.443,28731.65
531.65,28987.46
531.856,28841.67
532.062,28747.85
532.269,28790.04
532.475,28725.79
532.681,28771.46
532.888,28702.63
533.094,28657.82
533.3,28793.13
533.506,28364.43
533.713,28655.32
533.919,28652.15
534.125,28773.0
534.331,28819.98
534.538,28774.94
534.744,29033.17
534.95,29023.22
535.156,28819.9
535.362,28908.1
535.568,28977.38
535.774,29005.52
535.98,28884.3
536.186,29013.04
536.393,28780.0
536.599,29014.58
536.805,28926.0
537.011,29098.01
537.217,29046.95
537.423,28979.51
537.629,28874.74
537.835,29201.47
538.04,29068.5
538.246,29160.27
538.452,29216.65
538.658,29386.53
538.864,28989.61
539.07,29377.41
539.276,29179.5
539.482,29453.05
539.688,29550.41
539.893,29523.52
540.099,29466.09
540.305,29699.23
540.511,29623.33
540.717,29554.05
540.922,29701.42
541.128,29749.78
541.334,29455.44
541.54,29907.69
541.745,29691.72
541.951,29620.24
542.157,29669.41
542.362,29724.61
542.568,29742.42
542.774,29847.52
542.979,29740.64
543.185,29730.03
543.39,29630.07
543.596,29943.57
543.802,29779.66
544.007,29903.89
544.213,29940.4
544.418,30006.73
544.624,30049.56
544.829,30088.39
545.035,30001.68
545.24,30116.44
545.446,30087.1
545.651,30391.83
545.857,30131.6
546.062,30175.16
546.267,30108.21
546.473,30419.91
546.678,30486.25
546.884,30277.41
547.089,30219.03
547.294,30457.84
547.5,30242.82
547.705,30236.74
547.91,30259.88
548.116,30264.23
548.321,30665.46
548.526,30550.04
548.731,30421.84
548.937,30756.68
549.142,30566.4
549.347,30756.99
549.552,30605.17
549.757,30832.5
549.963,30591.59
550.168,30628.7
550.373,30559.24
550.578,30586.86
550.783,30638.94
550.988,30523.4
551.193,30770.91
551.398,30708.88
551.603,30673.8
551.808,30672.26
552.013,30588.15
552.218,30682.73
552.424,30846.09
552.628,30621.72
552.833,30879.11
553.038,30741.2
553.243,30767.21
553.448,30963.09
553.653,31160.6
553.858,31044.6
554.063,30960.8
554.268,31168.51
554.473,31121.75
554.678,31376.29
554.883,31266.01
555.087,31511.66
555.292,31318.52
555.497,31674.19
555.702,31524.3
555.907,31681.24
556.111,31772.72
556.316,31667.31
556.521,31678.9
556.725,31909.4
556.93,31692.46
557.135,31980.71
557.34,31898.4
557.544,31809.83
557.749,32055.95
557.954,31898.42
558.158,32079.77
558.363,32042.72
558.567,31995.35
558.772,32086.08
558.977,31970.35
559.181,32195.03
559.386,31937.37
559.59,32118.35
559.795,32044.87
559.999,32296.4
560.204,31935.45
560.408,32239.84
560.613,32264.48
560.817,32212.83
561.021,32354.28
561.226,32732.93
561.43,32454.59
561.635,32555.21
561.839,32465.24
562.043,32634.56
562.248,32591.5
562.452,32581.91
562.656,32681.2
562.861,32545.81
563.065,32500.3
563.269,32603.6
563.474,32825.41
563.678,32762.64
563.882,32742.96
564.086,33081.96
564.291,32644.05
564.495,32946.31
564.699,32908.97
564.903,33126.57
565.107,32866.52
565.311,32935.94
565.516,32967.2
565.72,32885.46
565.924,32722.34
566.128,33133.76
566.332,33204.74
566.536,33361.29
566.74,33297.0
566.944,33562.72
567.148,33395.88
567.352,33630.74
567.556,33465.02
567.76,33620.4
567.964,33562.38
568.168,33630.39
568.372,33616.09
568.576,33957.76
568.78,33489.82
568.984,33933.28
569.188,33664.14
569.392,33840.67
569.595,33723.04
569.799,33947.5
570.003,33838.85
570.207,34127.31
570.411,34123.4
570.615,34413.25
570.818,34295.43
571.022,34552.22
571.226,34559.08
571.43,34708.71
571.633,34825.54
571.837,34684.36
572.041,34495.64
572.244,34972.57
572.448,34772.07
572.652,34982.4
572.855,34955.14
573.059,35093.19
573.263,34906.11
573.466,35251.79
573.67,34892.33
573.873,35276.42
574.077,35010.25
574.28,35107.69
574.484,35402.09
574.687,35358.67
574.891,35607.29
575.094,35734.74
575.298,35520.6
575.501,36017.3
575.705,35847.68
575.908,35934.23
576.112,35952.97
576.315,35930.93
576.518,36123.01
576.722,36053.14
576.925,36225.72
577.129,36102.33
577.332,36031.76
577.535,36326.95
577.739,36024.69
577.942,36330.25
578.145,36300.98
578.348,36413.09
578.552,36441.92
578.755,36680.31
578.958,36584.54
579.161,36895.69
579.365,36867.86
579.568,36943.84
579.771,36936.61
579.974,37287.57
580.177,37010.68
580.38,37227.24
580.583,37153.47
580.787,37144.09
580.99,37461.98
581.193,37416.63
581.396,37543.87
581.599,37732.61
581.802,37422.39
582.005,38084.43
582.208,37882.61
582.411,38338.57
582.614,38383.75
582.817,38524.07
583.02,38667.59
583.223,38840.71
583.426,38924.47
583.629,38967.95
583.831,39165.93
584.034,39248.27
584.237,39170.35
584.44,39403.98
584.643,39424.4
584.846,39646.95
585.049,39715.38
585.251,39683.26
585.454,39647.49
585.657,40035.84
585.86,39864.71
586.062,40153.62
586.265,40420.39
586.468,40196.81
586.671,40322.41
586.873,40642.82
587.076,40643.27
587.279,40605.69
587.481,40516.54
587.684,40714.48
587.886,40235.27
588.089,40614.54
588.292,40317.93
588.494,40470.13
588.697,40370.5
588.899,40737.6
589.102,40558.93
589.304,40776.84
589.507,40762.46
589.709,40923.08
589.912,41193.87
590.114,41343.86
590.317,41180.1
590.519,41670.24
590.722,41844.81
590.924,41611.59
591.126,41920.26
591.329,41965.42
591.531,41831.58
591.734,42053.79
591.936,42230.47
592.138,42201.26
592.341,42541.59
592.543,42327.17
592.745,42116.13
592.947,42390.19
593.15,42487.53
593.352,42478.76
593.554,42549.56
593.756,42787.45
593.959,42915.08
594.161,42832.79
594.363,42937.06
594.565,43243.55
594.767,43027.25
594.969,43676.68
595.171,43336.76
595.374,43547.15
595.576,43692.63
595.778,43608.26
595.98,43920.27
596.182,43821.12
596.384,43564.76
596.586,43920.47
596.788,43645.92
596.99,43964.4
597.192,43671.76
597.394,43809.37
597.596,44052.46
597.798,44103.19
598.0,44146.42
598.202,44421.08
598.403,44335.27
598.605,44604.18
598.807,44587.47
599.009,44814.65
599.211,44502.79
599.413,44812.73
599.615,44787.19
599.816,44902.08
600.018,44879.39
600.22,44765.52
600.422,44949.35
600.623,45141.86
600.825,45222.38
601.027,45229.33
601.228,45335.25
601.43,45321.36
601.632,45262.16
601.833,45367.34
602.035,45560.42
602.237,45949.82
602.438,45388.8
602.64,45924.22
602.842,45371.84
603.043,45683.73
603.245,45748.34
603.446,45779.9
603.648,45356.03
603.849,45794.46
604.051,45299.51
