Wavelength(nm),Intensity
604.252,45484.01
604.454,45574.98
604.655,45730.22
604.857,45502.3
605.058,45841.46
605.259,45819.59
605.461,45971.12
605.662,45842.18
605.864,45989.66
606.065,45716.87
606.266,46021.5
606.468,45976.32
606.669,45949.7
606.87,45974.46
607.072,45744.9
607.273,45750.51
607.474,45803.62
607.675,45577.71
607.877,45809.11
608.078,45382.62
608.279,45532.84
608.48,45836.39
608.681,45822.21
608.883,45814.7
609.084,46378.36
609.285,46117.37
609.486,46087.24
609.687,46159.39
609.888,45968.87
610.089,46060.41
610.29,46024.35
610.491,45717.87
610.692,46265.66
610.893,45915.72
611.094,46026.33
611.295,46135.12
611.496,46162.03
611.697,46119.13
611.898,46476.46
612.099,46185.99
612.3,46489.52
612.501,46794.22
612.702,46816.26
612.903,46807.63
613.104,46605.85
613.305,46614.06
613.505,46861.03
613.706,46536.2
613.907,46699.69
614.108,46658.89
614.309,46727.23
614.509,46532.55
614.71,46567.49
614.911,46615.88
615.112,46414.73
615.312,46547.97
615.513,46794.83
615.714,46594.91
615.914,46792.95
616.115,46731.53
616.316,46825.29
616.516,46730.22
616.717,47337.08
616.918,46593.62
617.118,46981.1
617.319,46804.3
617.519,46881.77
617.72,46563.5
617.92,46611.95
618.121,46466.81
618.321,46630.14
618.522,45958.44
618.722,46616.5
618.923,46251.82
619.123,46316.35
619.324,46349.77
619.524,46335.23
619.724,46151.42
619.925,46524.56
620.125,46406.99
620.326,46600.03
620.526,46418.91
620.726,46977.08
620.927,46813.43
621.127,47070.41
621.327,46919.06
621.527,47162.98
621.728,47033.71
621.928,47036.6
622.128,46820.89
622.328,47286.29
622.529,46784.37
622.729,46916.69
622.929,46926.46
623.129,46945.75
623.329,46959.33
623.529,47044.77
623.73,46763.83
623.93,47066.74
624.13,46824.26
624.33,47167.2
624.53,46622.66
624.73,47084.36
624.93,46915.83
625.13,46923.78
625.33,46827.38
625.53,46976.67
625.73,46895.94
625.93,47129.53
626.13,46884.43
626.33,47060.89
626.53,46573.59
626.73,47212.54
626.929,47032.62
627.129,47081.43
627.329,46945.73
627.529,47431.45
627.729,46729.57
627.929,47292.63
628.128,47104.32
628.328,47074.4
628.528,46717.59
628.728,47195.6
628.928,46777.28
629.127,47014.32
629.327,46918.7
629.527,47189.31
629.726,46898.4
629.926,47150.06
630.126,46945.81
630.325,47256.57
630.525,47126.03
630.725,47213.28
630.924,47170.08
631.124,47247.54
631.323,47179.14
631.523,47392.8
631.722,47208.61
631.922,47272.54
632.122,47155.97
632.321,47217.97
632.521,47322.04
632.72,47302.49
632.919,46985.89
633.119,47362.14
633.318,47260.71
633.518,47199.47
633.717,47107.81
633.917,47037.23
634.116,47256.59
634.315,47018.06
634.515,46355.53
634.714,47067.34
634.913,46671.81
635.113,46649.57
635.312,47017.49
635.511,46983.06
635.71,46757.99
635.91,46869.46
636.109,46837.06
636.308,46865.96
636.507,46768.42
636.706,47006.9
636.906,46625.9
637.105,47103.42
637.304,46867.54
637.503,46830.12
637.702,46982.47
637.901,47217.02
638.1,46852.61
638.299,47112.82
638.499,47047.55
638.698,47180.53
638.897,47485.74
639.096,47431.18
639.295,47443.04
639.494,47591.62
639.693,47285.45
639.892,47579.02
640.09,47375.13
640.289,47684.55
640.488,47558.83
640.687,47528.6
640.886,47160.11
641.085,47248.48
641.284,47382.87
641.483,47242.15
641.682,47023.63
641.88,47337.85
642.079,47237.99
642.278,47004.9
642.477,46946.28
642.675,47369.41
642.874,47077.29
643.073,47336.54
643.272,47214.2
643.47,47499.95
643.669,46785.72
643.868,47130.87
644.066,46871.1
644.265,47091.24
644.464,46800.86
644.662,47037.54
644.861,46945.73
645.059,47393.78
645.258,46695.65
645.457,46948.25
645.655,46784.92
645.854,47087.37
646.052,46849.56
646.251,47077.54
646.449,46832.76
646.648,47088.49
646.846,46764.96
647.044,47346.11
647.243,46971.92
647.441,47442.67
647.64,47290.05
647.838,47341.13
648.036,47559.38
648.235,47854.15
648.433,47373.18
648.631,48132.92
648.83,47683.92
649.028,48047.48
649.226,47829.26
649.425,47985.34
649.623,47723.36
649.821,47665.12
650.019,47556.45
650.218,47980.79
650.416,47768.97
650.614,47648.2
650.812,47594.69
651.01,47631.29
651.208,47401.79
651.406,47834.88
651.605,47630.77
651.803,47859.64
652.001,47323.89
652.199,47511.5
652.397,47407.42
652.595,47420.82
652.793,47354.09
652.991,47449.84
653.189,47152.02
653.387,47299.8
653.585,47143.17
653.783,47354.38
653.981,46904.83
654.179,47369.68
654.377,47180.18
654.574,47436.65
654.772,47233.61
654.97,47367.61
655.168,47628.32
655.366,47393.11
655.564,47443.45
655.761,47441.21
655.959,47283.52
656.157,47236.52
656.355,47260.97
656.553,47165.29
656.75,47001.82
656.948,47362.55
657.146,47206.97
657.343,47683.04
657.541,47787.24
657.739,47726.46
657.936,47618.18
658.134,47844.93
658.332,47700.36
658.529,47660.8
658.727,47385.71
658.924,48029.68
659.122,47531.35
659.319,47483.18
659.517,47230.85
659.714,47468.47
659.912,47278.57
660.109,47426.98
660.307,46919.31
660.504,47303.26
660.702,47345.53
660.899,46824.2
661.097,46924.02
661.294,47064.49
661.491,46752.61
661.689,47122.08
661.886,46538.24
662.083,46811.65
662.281,46515.8
662.478,46945.24
662.675,46631.24
662.873,46809.93
663.07,47046.67
663.267,47163.49
663.464,46727.03
663.662,47183.38
663.859,46936.08
664.056,46908.44
664.253,46798.26
664.45,47181.82
664.647,46563.23
664.845,46782.06
665.042,46706.75
665.239,46908.01
665.436,46328.45
665.633,46802.9
665.83,46204.82
666.027,46580.6
666.224,46385.59
666.421,46393.17
666.618,46369.86
666.815,46416.86
667.012,46268.9
667.209,46397.69
667.406,46170.98
667.603,46280.12
667.8,45947.73
667.997,46156.5
668.194,45833.62
668.39,45714.74
668.587,45523.35
668.784,45840.5
668.981,45471.29
669.178,45785.96
669.375,45198.81
669.571,45627.92
669.768,45191.5
669.965,45705.7
670.162,45449.85
670.358,45602.12
670.555,45285.71
670.752,45714.08
670.948,45059.73
671.145,45941.0
671.342,45136.88
671.538,45891.03
671.735,45596.4
671.932,45743.16
672.128,45384.34
672.325,45785.27
672.521,45668.94
672.718,45384.13
672.914,45811.42
673.111,45740.72
673.307,45087.5
673.504,45574.49
673.7,45268.42
673.897,45452.7
674.093,45247.92
674.29,45255.38
674.486,45041.65
674.682,45140.28
674.879,44682.87
675.075,44979.7
675.272,44493.02
675.468,44969.3
675.664,44591.77
675.861,44699.72
676.057,44127.05
676.253,44651.55
676.449,44260.08
676.646,44469.92
676.842,44414.62
677.038,44637.79
677.234,44160.96
677.43,44577.44
677.627,44209.07
677.823,44710.25
678.019,44406.6
678.215,44436.97
678.411,44119.7
678.607,44437.64
678.803,43734.74
678.999,44109.07
679.196,43528.47
679.392,43892.97
679.588,43640.86
679.784,43924.22
679.98,43524.82
680.176,43653.54
680.372,43411.65
680.568,43845.39
680.763,43512.49
680.959,43545.4
681.155,43568.49
681.351,43867.76
681.547,43525.68
681.743,43907.59
681.939,43904.19
682.135,44105.2
682.33,43683.75
682.526,44090.31
682.722,43557.47
682.918,43612.11
683.114,43651.08
683.309,44055.74
683.505,43326.83
683.701,43530.64
683.897,43486.65
684.092,43587.35
684.288,43380.89
684.484,43694.97
684.679,43145.27
684.875,43236.88
685.07,43332.46
685.266,43431.58
685.462,42977.77
685.657,43175.19
685.853,43281.63
686.048,42837.36
686.244,43039.56
686.439,42939.41
686.635,42664.45
686.83,42714.75
687.026,42237.08
687.221,42640.94
687.417,42519.39
687.612,42497.32
687.807,42364.4
688.003,42366.55
688.198,42036.44
688.394,42193.25
688.589,42057.31
688.784,42308.92
688.98,41755.11
689.175,41997.28
689.37,41866.71
689.565,41924.19
689.761,41782.21
689.956,42179.02
690.151,41948.58
690.346,41774.59
690.542,41633.28
690.737,41955.51
690.932,41580.56
691.127,41753.13
691.322,41548.47
691.517,41991.28
691.713,41752.82
691.908,41999.09
692.103,41848.38
692.298,42080.17
692.493,41884.99
692.688,42262.05
692.883,41923.13
693.078,42104.93
693.273,42025.89
693.468,42172.86
693.663,41747.43
693.858,42133.39
694.053,41859.93
694.248,42085.72
694.443,41759.29
694.637,41802.93
694.832,41916.72
695.027,41830.89
695.222,41693.47
695.417,42081.86
695.612,41775.08
695.806,41913.32
696.001,41521.7
696.196,41736.11
696.391,41674.61
696.585,41627.58
696.78,41206.69
696.975,41277.05
697.17,41080.26
697.364,41089.5
697.559,41121.51
697.754,41143.04
697.948,40821.14
698.143,41026.57
698.337,40813.54
698.532,41023.58
698.727,40585.72
698.921,41027.57
699.116,40851.77
699.31,41022.33
699.505,40675.4
699.699,41249.37
699.894,41031.48
700.088,41091.98
700.283,41007.77
700.477,41181.48
700.671,41269.13
700.866,41217.19
701.06,41146.29
701.255,41129.03
701.449,41305.99
701.643,41367.62
701.838,41148.22
702.032,41092.12
702.226,40768.99
702.421,40767.95
702.615,40438.35
702.809,40409.92
703.003,40209.1
703.198,40354.3
703.392,39807.49
703.586,40219.11
703.78,39891.62
703.974,39720.95
704.169,39702.17
704.363,39712.77
704.557,39450.27
704.751,39567.76
704.945,39375.15
705.139,39555.08
705.333,39491.08
705.527,39612.94
705.721,39196.42
705.915,39465.32
706.109,39244.9
706.303,39593.77
706.497,39037.68
706.691,39379.96
706.885,39205.08
707.079,39204.74
707.273,38969.51
707.467,39143.99
707.661,38936.47
707.855,39334.11
708.048,39300.97
708.242,39362.47
708.436,39303.34
708.63,39692.83
708.824,39289.32
709.018,39398.17
709.211,39388.15
709.405,39479.53
709.599,39215.94
709.792,39055.25
709.986,38908.87
710.18,39058.26
710.374,38964.63
710.567,39092.3
710.761,38707.51
710.954,39032.87
711.148,38711.89
711.342,39090.4
711.535,38582.83
711.729,38799.18
711.922,38637.22
712.116,38877.98
712.309,38285.03
712.503,38841.22
712.696,38752.4
712.89,38461.51
713.083,38772.57
713.277,38839.93
713.47,38433.24
713.664,38705.73
713.857,38123.06
714.05,38497.94
714.244,38309.42
714.437,38302.05
714.631,38110.77
714.824,38197.85
715.017,38204.94
715.21,37983.12
715.404,37941.53
715.597,38158.65
715.79,37786.54
715.984,37908.8
716.177,37382.47
716.37,37566.71
716.563,37486.67
716.756,37777.01
716.949,37571.99
717.143,37735.67
717.336,37326.58
717.529,37425.23
717.722,37282.45
717.915,37524.32
718.108,37525.54
718.301,37347.86
718.494,37165.65
718.687,37280.69
718.88,37153.45
719.073,37541.6
719.266,37390.23
719.459,37507.95
719.652,37280.2
719.845,37443.56
720.038,37214.48
720.231,37436.54
720.424,37272.09
720.617,37371.23
720.809,37107.1
721.002,37221.91
721.195,37077.37
721.388,37194.08
721.581,36902.72
721.774,37184.58
721.966,37070.85
722.159,37313.66
722.352,36913.61
722.544,37042.84
722.737,36849.3
722.93,37177.02
723.123,36990.0
723.315,37113.78
723.508,36992.4
723.701,37186.58
723.893,36530.85
724.086,37078.31
724.278,36921.11
724.471,36721.47
724.663,36787.58
724.856,37236.43
725.048,36670.35
725.241,37013.37
725.433,36387.08
725.626,36995.45
725.818,36423.33
726.011,36775.41
726.203,36393.65
726.396,36514.18
726.588,36413.48
726.78,36752.72
726.973,36426.83
727.165,36297.48
727.358,36062.19
727.55,36504.75
727.742,36118.36
727.934,36375.2
728.127,36312.84
728.319,36141.14
728.511,36078.98
728.704,36356.07
728.896,35968.41
729.088,36215.03
729.28,36072.78
729.472,35961.24
729.664,35805.78
729.857,35685.51
730.049,35675.45
730.241,35753.99
730.433,35632.09
730.625,35744.34
730.817,35417.16
731.009,35850.33
731.201,35688.19
731.393,35902.06
731.585,35667.09
731.777,35439.73
731.969,35537.19
732.161,35980.04
732.353,35983.26
732.545,36042.2
732.737,35497.24
732.929,35659.87
733.121,35470.69
733.313,35693.88
733.504,35684.58
733.696,35618.46
733.888,35308.88
734.08,35796.4
734.272,35377.57
734.463,35609.22
734.655,35268.81
734.847,35459.29
735.039,35221.74
735.23,35666.64
735.422,35103.82
735.614,35264.85
735.805,35135.3
735.997,35203.48
736.189,34747.74
736.38,35171.75
736.572,34904.43
736.764,34795.62
736.955,34735.49
737.147,34994.52
737.338,35160.43
737.53,34710.14
737.721,34777.78
737.913,34684.36
738.104,34789.74
738.296,34806.25
738.487,34681.04
738.679,34748.7
738.87,34584.8
739.061,34873.2
739.253,34617.14
739.444,34738.95
739.636,34512.1
739.827,34620.42
740.018,34666.95
740.21,34840.23
740.401,34725.32
740.592,34795.17
740.783,34430.33
740.975,34795.03
741.166,34581.57
741.357,34703.07
741.548,34655.64
741.74,34556.99
741.931,34432.41
742.122,34516.24
742.313,34288.32
742.504,34333.21
742.695,34252.73
742.886,34553.82
743.077,34107.57
743.269,34275.17
743.46,34058.21
743.651,34028.49
743.842,34060.05
744.033,34228.36
744.224,33940.41
744.415,34137.59
744.606,33921.65
744.797,34312.9
744.987,33830.09
745.178,34249.72
745.369,33943.61
745.56,34222.87
745.751,33875.08
745.942,34205.03
746.133,33877.87
746.324,34172.59
746.514,33863.51
746.705,34084.98
746.896,33791.4
747.087,33926.53
747.277,33792.77
747.468,33760.93
747.659,33355.94
747.85,33408.49
748.04,33390.94
748.231,33388.48
748.422,33384.76
748.612,33252.46
748.803,33088.78
748.993,33236.16
749.184,32944.46
749.375,33069.78
749.565,32927.57
749.756,32925.85
749.946,32822.16
750.137,33086.24
750.327,32616.56
750.518,32844.46
750.708,32713.43
750.899,32705.61
751.089,32561.6
751.279,32587.52
751.47,32605.32
751.66,32690.09
751.851,32385.14
752.041,32523.52
752.231,32439.58
752.422,32606.88
752.612,32412.32
752.802,32335.56
752.993,32248.65
753.183,32376.34
753.373,32025.07
753.563,32160.19
753.754,31963.04
753.944,32244.9
754.134,31681.97
754.324,31846.47
754.514,31813.66
754.704,31879.31
754.895,31535.26
755.085,31775.18
755.275,31569.68
755.465,31817.47
755.655,31479.49
755.845,31753.49
756.035,31444.41
756.225,31713.68
756.415,31434.86
756.605,31637.94
756.795,31442.61
756.985,31416.72
757.175,31217.02
757.365,31452.27
757.555,31149.13
757.745,31260.28
757.934,31028.28
758.124,31270.58
758.314,30655.37
758.504,31032.17
758.694,30747.83
758.884,30787.93
759.073,30632.7
759.263,30503.74
759.453,30402.01
759.643,30440.13
759.832,30167.03
760.022,30333.53
760.212,30044.23
760.401,30295.64
760.591,29988.51
760.781,30005.22
760.97,30009.79
761.16,30079.19
761.35,30001.33
761.539,29978.96
761.729,29869.13
761.918,30096.11
762.108,30035.2
762.297,30146.77
762.487,29909.05
762.676,29986.21
762.866,29678.06
763.055,29792.07
763.245,29724.07
763.434,29690.26
763.624,29722.03
763.813,29633.0
764.002,29126.7
764.192,29443.6
764.381,29199.1
764.57,29400.19
764.76,29011.63
764.949,29218.94
765.138,29115.77
765.328,29235.84
765.517,29084.72
765.706,29050.7
765.895,28883.63
766.085,28981.93
766.274,28844.84
766.463,28839.8
766.652,28648.79
766.841,28780.74
767.03,28612.13
767.219,28451.81
767.409,28570.49
767.598,28629.7
767.787,28394.84
767.976,28627.43
768.165,28087.73
768.354,28292.71
768.543,27961.26
768.732,28259.06
768.921,27927.39
769.11,28043.0
769.299,27797.57
769.488,27840.23
769.677,27532.19
769.865,27778.63
770.054,27487.61
770.243,27583.23
770.432,27450.03
770.621,27513.7
770.81,27220.41
770.998,27248.02
771.187,27173.68
771.376,27127.78
771.565,26967.26
771.754,27090.75
771.942,27173.47
772.131,27073.31
772.32,26882.66
772.508,27191.8
772.697,26970.62
772.886,27029.38
773.074,27007.4
773.263,27260.02
773.451,26852.9
773.64,27171.49
773.829,27001.14
774.017,26756.59
774.206,27006.77
774.394,26929.48
774.583,26770.57
774.771,26690.15
774.96,26658.08
775.148,26793.86
775.337,26571.76
775.525,26885.47
775.713,26360.33
775.902,26708.17
776.09,26433.03
776.279,26408.49
776.467,26489.1
776.655,26383.14
776.844,26121.12
777.032,26217.21
777.22,26148.07
777.408,26075.39
777.597,26004.12
777.785,25991.63
777.973,25623.24
778.161,25877.37
778.35,25699.71
778.538,25716.79
778.726,25439.54
778.914,25604.3
779.102,25617.45
779.29,25584.02
779.478,25438.02
779.666,25532.35
779.854,25331.57
780.043,25417.71
780.231,25126.12
780.419,25401.84
780.607,25242.07
780.795,25181.78
780.983,25159.44
781.17,25117.86
781.358,25062.69
781.546,25055.4
781.734,24967.99
781.922,24873.17
782.11,24739.5
782.298,24599.97
782.486,24645.81
782.674,24646.81
782.861,24435.11
783.049,24599.09
783.237,24176.64
783.425,24310.1
783.612,24142.83
783.8,24098.51
783.988,24146.96
784.176,24147.47
784.363,23813.08
784.551,24068.28
784.739,23803.15
784.926,23849.91
785.114,23705.03
785.301,23895.74
785.489,23602.53
785.677,23910.91
785.864,23695.43
786.052,23631.47
786.239,23785.39
786.427,23859.04
786.614,23489.05
786.802,23768.58
786.989,23443.69
787.177,23775.95
787.364,23403.37
787.551,23608.41
787.739,23383.19
787.926,23448.32
788.114,23196.83
788.301,23368.12
788.488,23086.65
788.676,23289.42
788.863,23143.31
789.05,22985.05
789.238,22833.83
789.425,23028.22
789.612,22578.77
789.799,22789.43
789.986,22475.84
790.174,22650.0
790.361,22393.96
790.548,22502.49
790.735,22352.27
790.922,22363.33
791.109,22234.71
791.296,22326.65
791.484,22301.11
791.671,22390.95
791.858,22072.64
792.045,22203.38
792.232,22308.97
792.419,22244.6
792.606,22169.1
792.793,22142.96
792.98,22039.5
793.167,22014.54
793.353,21775.54
793.54,21954.82
793.727,21741.15
793.914,21813.63
794.101,21567.28
794.288,21902.14
794.475,21583.77
794.662,21578.67
794.848,21411.94
795.035,21547.33
795.222,21639.53
795.409,21754.96
795.595,21425.25
795.782,21663.56
795.969,21599.43
796.155,21618.48
796.342,21585.32
796.529,21768.27
796.715,21436.19
796.902,21712.44
797.089,21511.58
797.275,21632.04
797.462,21531.89
797.648,21673.84
797.835,21286.67
798.021,21580.98
798.208,21396.77
798.394,21620.49
798.581,21342.02
798.767,21360.62
798.954,21232.93
799.14,21494.6
799.327,21397.22
799.513,21632.26
799.699,21364.43
799.886,21712.67
800.072,21409.85
800.258,21668.47
800.445,21445.51
800.631,21547.37
800.817,21453.93
801.004,21628.04
801.19,21305.67
801.376,21570.29
801.562,21349.05
801.749,21509.65
801.935,21252.83
802.121,21541.07
802.307,21268.19
802.493,21270.86
802.679,21311.82
802.866,21588.72
803.052,21374.12
803.238,21567.91
803.424,21212.22
803.61,21335.86
803.796,21369.1
803.982,21430.5
804.168,21353.64
804.354,21569.59
804.54,21380.05
804.726,21357.61
804.912,21219.25
805.098,21534.18
805.283,21198.11
805.469,21235.1
805.655,21334.3
805.841,21304.26
806.027,21249.07
806.213,21291.85
806.399,21346.45
806.584,21219.62
806.77,21284.46
806.956,21281.65
807.142,21108.11
807.327,21244.99
807.513,21147.63
807.699,21179.85
807.884,21076.42
808.07,21061.84
808.256,20900.15
808.441,21065.94
808.627,20875.52
808.813,21152.5
808.998,20900.22
809.184,21042.14
809.369,20809.59
809.555,20867.18
809.74,20730.05
809.926,21006.16
810.111,20745.96
810.297,20870.17
810.482,20622.9
810.668,20632.94
810.853,20649.69
811.039,20732.2
811.224,20434.1
811.409,20684.22
811.595,20553.37
811.78,20567.05
811.965,20408.4
812.151,20573.2
812.336,20300.37
812.521,20534.94
812.706,20430.68
812.892,20508.4
813.077,20412.78
813.262,20504.83
813.447,20460.6
813.633,20566.99
813.818,20520.69
814.003,20524.97
814.188,20277.37
814.373,20554.29
814.558,20515.01
814.743,20631.54
814.928,20295.41
815.113,20469.02
815.298,20307.53
815.483,20514.01
815.668,20334.46
815.853,20344.7
816.038,20255.84
816.223,20279.17
816.408,20282.84
816.593,20347.31
816.778,20245.07
816.963,20256.81
817.148,20156.56
817.333,20092.17
817.518,20059.22
817.702,20079.92
817.887,19824.6
818.072,19960.73
818.257,19764.47
818.442,19940.6
818.626,19827.28
818.811,19958.46
818.996,19619.52
819.18,19895.73
819.365,19646.76
819.55,19872.87
819.734,19618.43
819.919,19737.79
820.104,19624.41
820.288,19783.79
820.473,19451.28
820.657,19567.87
820.842,19384.15
821.026,19460.23
821.211,19250.66
821.396,19398.79
821.58,19272.51
821.764,19390.02
821.949,19239.74
822.133,19333.29
822.318,19284.61
822.502,19356.25
822.687,19336.59
822.871,19369.79
823.055,19229.13
823.24,19322.99
823.424,19154.2
823.608,19445.52
823.793,19137.51
823.977,19302.1
824.161,19161.31
824.345,19250.19
824.53,19117.27
824.714,19244.8
824.898,18844.24
825.082,18955.55
825.266,18616.81
825.45,18922.62
825.635,18601.13
825.819,18710.9
826.003,18592.95
826.187,18675.73
826.371,18491.27
826.555,18525.49
826.739,18431.82
826.923,18423.87
827.107,18307.57
827.291,18393.6
827.475,18183.71
827.659,18411.2
827.843,18271.75
828.027,18301.24
828.211,18149.3
828.395,18400.67
828.578,18198.15
828.762,18403.19
828.946,18266.34
829.13,18203.14
829.314,18105.66
829.498,18193.99
829.681,18238.35
829.865,18450.35
830.049,18210.76
830.233,18341.54
830.416,18139.43
830.6,18353.89
830.784,18187.15
830.967,18222.58
831.151,18281.29
831.335,18321.11
831.518,18012.37
831.702,18191.35
831.885,17974.41
832.069,18039.16
832.252,17983.27
