Wavelength(nm),Intensity
832.436,17988.05
832.619,17883.8
832.803,17946.31
832.986,17790.5
833.17,17847.35
833.353,17760.9
833.537,17703.38
833.72,17701.33
833.904,17647.32
834.087,17581.56
834.27,17804.96
834.454,17549.0
834.637,17630.67
834.82,17554.33
835.004,17777.84
835.187,17390.92
835.37,17628.07
835.553,17487.87
835.737,17604.87
835.92,17376.32
836.103,17605.48
836.286,17436.08
836.469,17456.6
836.653,17265.97
836.836,17507.65
837.019,17242.79
837.202,17386.09
837.385,17388.28
837.568,17481.03
837.751,17253.99
837.934,17281.13
838.117,17089.83
838.3,17305.17
838.483,17200.81
838.666,17219.97
838.849,17001.72
839.032,17089.93
839.215,16945.71
839.398,17085.53
839.581,16857.14
839.764,16952.02
839.947,16920.05
840.129,16905.94
840.312,16885.44
840.495,16851.98
840.678,16798.87
840.861,16958.78
841.043,16735.98
841.226,16827.71
841.409,16796.54
841.592,16677.28
841.774,16642.3
841.957,16854.41
842.14,16695.22
842.322,16783.96
842.505,16666.12
842.687,16814.13
842.87,16472.28
843.053,16774.44
843.235,16568.78
843.418,16763.2
843.6,16507.69
843.783,16645.93
843.965,16421.02
844.148,16517.28
844.33,16491.9
844.513,16429.56
844.695,16408.57
844.878,16377.67
845.06,16172.56
845.242,16356.82
845.425,16199.29
845.607,16284.38
845.789,16135.33
845.972,16287.58
846.154,16033.53
846.336,16176.1
846.519,16065.68
846.701,16114.73
846.883,15925.72
847.065,16075.53
847.247,15978.52
847.43,16201.91
847.612,15983.25
847.794,16083.29
847.976,15845.21
848.158,16164.33
848.34,16057.14
848.522,16079.93
848.704,15835.94
848.886,15965.47
849.069,15941.92
849.251,15861.13
849.433,15809.17
849.615,15997.42
849.797,15770.07
849.978,15959.2
850.16,15654.63
850.342,15767.62
850.524,15628.85
850.706,15793.3
850.888,15607.08
851.07,15698.05
851.252,15601.18
851.434,15700.2
851.615,15522.0
851.797,15654.45
851.979,15564.81
852.161,15583.2
852.342,15472.18
852.524,15501.38
852.706,15372.48
852.887,15506.87
853.069,15401.48
853.251,15585.82
853.432,15317.82
853.614,15442.24
853.796,15402.16
853.977,15462.16
854.159,15309.38
854.34,15330.6
854.522,15303.55
854.703,15290.3
854.885,15101.31
855.066,15335.58
855.248,15253.19
855.429,15170.55
855.611,15157.83
855.792,15209.96
855.974,14902.47
856.155,15272.17
856.336,14854.43
856.518,15106.49
856.699,14880.68
856.881,14947.96
857.062,14790.41
857.243,14912.73
857.424,14812.98
857.606,14899.63
857.787,14810.91
857.968,14899.44
858.149,14884.53
858.331,14770.93
858.512,14647.19
858.693,14815.97
858.874,14716.17
859.055,14622.88
859.236,14587.27
859.417,14713.24
859.598,14535.17
859.779,14663.27
859.961,14466.21
860.142,14650.31
860.323,14415.96
860.504,14499.33
860.685,14492.18
860.865,14496.48
861.046,14353.06
861.227,14485.96
861.408,14319.42
861.589,14386.04
861.77,14130.25
861.951,14322.53
862.132,14128.48
862.313,14263.04
862.493,13972.39
862.674,14155.74
862.855,13842.51
863.036,14084.23
863.216,13871.53
863.397,13951.38
863.578,13688.44
863.759,13892.29
863.939,13687.35
864.12,13793.07
864.301,13583.31
864.481,13541.13
864.662,13503.12
864.842,13567.22
865.023,13473.05
865.204,13506.95
865.384,13347.9
865.565,13380.01
865.745,13301.25
865.926,13427.28
866.106,13145.99
866.287,13356.54
866.467,13169.58
866.648,13199.87
866.828,13187.85
867.008,13197.17
867.189,13103.15
867.369,13151.38
867.549,13121.33
867.73,13017.54
867.91,12986.41
868.09,13120.29
868.271,12838.0
868.451,12949.61
868.631,12789.81
868.811,12908.37
868.992,12788.31
869.172,12755.03
869.352,12704.86
869.532,12671.7
869.712,12562.75
869.892,12695.83
870.073,12494.7
870.253,12517.1
870.433,12407.8
870.613,12491.46
870.793,12322.18
870.973,12402.35
871.153,12220.06
871.333,12328.38
871.513,12165.04
871.693,12241.14
871.873,12216.62
872.053,12313.7
872.233,12075.74
872.412,12158.15
872.592,12062.84
872.772,12155.82
872.952,12141.14
873.132,12169.87
873.312,12120.66
873.492,12268.15
873.671,11991.31
873.851,12215.95
874.031,11992.6
874.211,12135.4
874.39,12076.81
874.57,12084.82
874.75,11923.03
874.929,12152.85
875.109,12019.42
875.289,12020.18
875.468,11959.71
875.648,12068.47
875.827,11932.75
876.007,11979.76
876.186,11897.04
876.366,11959.64
876.545,11737.71
876.725,11860.67
876.904,11791.12
877.084,11833.65
877.263,11644.67
877.443,11760.42
877.622,11604.26
877.802,11666.38
877.981,11441.88
878.16,11610.75
878.34,11520.31
878.519,11399.44
878.698,11376.16
878.878,11430.22
879.057,11353.16
879.236,11390.98
879.415,11302.14
879.595,11328.07
879.774,11292.17
879.953,11240.75
880.132,11106.21
880.311,11127.45
880.49,11118.67
880.67,11158.91
880.849,11065.52
881.028,11151.17
881.207,11036.48
881.386,11155.1
881.565,11048.73
881.744,11082.21
881.923,11010.9
882.102,11164.01
882.281,11058.15
882.46,11155.47
882.639,11095.32
882.818,11147.69
882.997,10996.22
883.176,11180.66
883.354,11126.31
883.533,11062.41
883.712,11091.16
883.891,11216.72
884.07,11119.75
884.249,11167.35
884.427,11013.44
884.606,11079.24
884.785,11010.92
884.964,11147.22
885.142,10962.9
885.321,11091.02
885.5,10961.75
885.678,11041.09
885.857,10891.65
886.036,11009.84
886.214,10942.83
886.393,10948.11
886.571,10789.25
886.75,10906.07
886.928,10823.74
887.107,10869.67
887.285,10751.3
887.464,10816.61
887.642,10702.7
887.821,10733.53
887.999,10651.75
888.178,10674.52
888.356,10626.4
888.534,10689.33
888.713,10583.63
888.891,10588.65
889.07,10519.39
889.248,10633.89
889.426,10481.15
889.604,10559.78
889.783,10445.11
889.961,10490.76
890.139,10439.01
890.317,10493.93
890.496,10389.2
890.674,10522.32
890.852,10419.94
891.03,10483.65
891.208,10358.54
891.386,10530.12
891.564,10428.79
891.742,10525.02
891.921,10399.38
892.099,10505.75
892.277,10374.68
892.455,10420.12
892.633,10439.29
892.811,10430.0
892.989,10371.94
893.167,10404.03
893.344,10327.84
893.522,10450.72
893.7,10405.79
893.878,10444.13
894.056,10298.6
894.234,10344.49
894.412,10310.91
894.589,10402.53
894.767,10220.57
894.945,10428.44
895.123,10282.17
895.301,10390.33
895.478,10303.86
895.656,10358.85
895.834,10220.26
896.011,10266.47
896.189,10304.64
896.367,10331.98
896.544,10219.83
896.722,10302.67
896.899,10258.77
897.077,10213.87
897.255,10178.89
897.432,10267.45
897.61,10208.98
897.787,10254.12
897.965,10137.83
898.142,10230.52
898.32,10196.51
898.497,10182.99
898.674,10089.46
898.852,10117.31
899.029,10097.18
899.207,10089.46
899.384,10007.11
899.561,10065.74
899.739,10021.82
899.916,10163.13
900.093,9974.12
900.27,10078.28
900.448,9981.04
900.625,10044.12
900.802,10043.77
900.979,10022.57
901.156,9944.69
901.334,9956.18
901.511,9897.5
901.688,9969.12
901.865,9808.91
902.042,9936.33
902.219,9805.55
902.396,9839.79
902.573,9831.72
902.75,9811.06
902.927,9722.96
903.104,9802.05
903.281,9759.02
903.458,9728.91
903.635,9692.54
903.812,9688.37
903.989,9596.8
904.166,9641.38
904.343,9569.95
904.52,9593.81
904.696,9501.22
904.873,9606.96
905.05,9544.6
905.227,9623.03
905.404,9591.52
905.58,9580.17
905.757,9566.39
905.934,9575.73
906.111,9507.39
906.287,9536.94
906.464,9465.36
906.641,9534.46
906.817,9406.65
906.994,9542.9
907.17,9347.91
907.347,9460.69
907.524,9434.46
907.7,9504.15
907.877,9436.71
908.053,9413.69
908.23,9404.6
908.406,9445.25
908.583,9468.68
908.759,9478.43
908.935,9352.09
909.112,9450.35
909.288,9399.31
909.465,9540.46
909.641,9497.88
909.817,9588.49
909.994,9459.87
910.17,9529.28
910.346,9438.29
910.523,9503.27
910.699,9413.36
910.875,9524.86
911.051,9500.71
911.228,9470.81
911.404,9429.11
911.58,9482.69
911.756,9337.73
911.932,9409.72
912.108,9346.83
912.284,9340.03
912.46,9290.67
912.637,9333.88
912.813,9212.87
912.989,9281.02
913.165,9166.77
913.341,9202.1
913.517,9116.04
913.693,9260.91
913.869,9078.13
914.044,9082.88
914.22,9015.18
914.396,9065.5
914.572,8961.81
914.748,9034.96
914.924,8870.16
915.1,8990.79
915.276,8889.33
915.451,8849.89
915.627,8866.0
915.803,8835.59
915.979,8741.77
916.154,8793.48
916.33,8761.09
916.506,8754.35
916.681,8737.78
916.857,8775.5
917.033,8716.4
917.208,8757.05
917.384,8657.75
917.56,8716.15
917.735,8680.31
917.911,8782.51
918.086,8693.61
918.262,8686.31
918.437,8648.26
918.613,8781.83
918.788,8663.99
918.964,8777.04
919.139,8606.18
919.314,8706.94
919.49,8632.37
919.665,8726.27
919.841,8620.45
920.016,8634.75
920.191,8562.06
920.367,8620.7
920.542,8572.3
920.717,8596.53
920.892,8600.79
921.068,8663.77
921.243,8531.49
921.418,8557.93
921.593,8512.42
921.769,8458.25
921.944,8492.17
922.119,8503.74
922.294,8368.22
922.469,8440.68
922.644,8416.17
922.819,8388.87
922.994,8289.17
923.169,8333.35
923.344,8277.48
923.519,8298.92
923.694,8151.49
923.869,8262.75
924.044,8148.91
924.219,8198.22
924.394,8132.44
924.569,8186.49
924.744,8097.67
924.919,8107.33
925.094,8069.32
925.268,8079.09
925.443,8063.4
925.618,8048.74
925.793,8021.46
925.968,8080.05
926.142,7979.99
926.317,8003.95
926.492,7956.68
926.666,8017.3
926.841,7933.4
927.016,7977.84
927.19,7905.94
927.365,7986.24
927.54,7877.26
927.714,7977.31
927.889,7903.09
928.063,7978.13
928.238,7899.53
928.412,7942.84
928.587,7843.8
928.761,7886.13
928.936,7798.38
929.11,7852.59
929.285,7753.12
929.459,7870.18
929.634,7771.18
929.808,7877.96
929.982,7787.07
930.157,7778.29
930.331,7731.67
930.505,7807.84
930.68,7745.54
930.854,7783.55
931.028,7681.17
931.202,7719.41
931.377,7678.3
931.551,7780.56
931.725,7563.11
931.899,7775.54
932.073,7623.38
932.247,7690.74
932.422,7612.87
932.596,7646.5
932.77,7555.1
932.944,7698.74
933.118,7545.84
933.292,7532.39
933.466,7479.18
933.64,7495.54
933.814,7463.9
933.988,7500.23
934.162,7392.51
934.336,7414.18
934.51,7386.94
934.683,7376.27
934.857,7335.39
935.031,7359.5
935.205,7255.56
935.379,7343.87
935.553,7275.04
935.726,7336.46
935.9,7201.54
936.074,7231.93
936.248,7183.19
936.421,7266.46
936.595,7089.72
936.769,7190.58
936.943,7112.53
937.116,7180.2
937.29,7043.13
937.463,7116.48
937.637,7000.12
937.811,7044.15
937.984,6976.57
938.158,7059.35
938.331,6950.21
938.505,6992.19
938.678,6941.9
938.852,6996.13
939.025,6919.06
939.199,6915.68
939.372,6865.63
939.545,6933.44
939.719,6866.39
939.892,6871.67
940.066,6819.02
940.239,6841.89
940.412,6843.96
940.586,6839.27
940.759,6801.28
940.932,6848.96
941.105,6789.94
941.279,6779.57
941.452,6789.06
941.625,6770.09
941.798,6749.08
941.971,6771.07
942.144,6696.47
942.318,6703.9
942.491,6668.51
942.664,6671.28
942.837,6621.7
943.01,6600.56
943.183,6506.7
943.356,6558.21
943.529,6489.4
943.702,6515.98
943.875,6444.71
944.048,6514.98
944.221,6427.02
944.394,6434.51
944.567,6349.52
944.74,6401.09
944.912,6331.36
945.085,6419.38
945.258,6304.81
945.431,6293.14
945.604,6238.27
945.776,6268.71
945.949,6294.76
946.122,6247.76
946.295,6188.1
946.467,6180.17
946.64,6122.59
946.813,6196.82
946.985,6101.78
947.158,6141.94
947.331,6077.02
947.503,6130.88
947.676,6043.27
947.848,6126.8
948.021,6018.24
948.194,6050.87
948.366,6002.96
948.539,6029.73
948.711,5989.47
948.883,5981.54
949.056,5938.17
949.228,5948.53
949.401,5868.31
949.573,5914.39
949.746,5862.43
949.918,5850.12
950.09,5818.15
950.263,5788.13
950.435,5777.44
950.607,5742.77
950.779,5670.0
950.952,5754.77
951.124,5679.18
951.296,5690.16
951.468,5616.82
951.64,5677.91
951.813,5580.98
951.985,5591.1
952.157,5564.55
952.329,5588.41
952.501,5515.24
952.673,5552.53
952.845,5474.05
953.017,5500.47
953.189,5420.46
953.361,5475.98
953.533,5438.15
953.705,5461.26
953.877,5396.31
954.049,5446.41
954.221,5395.52
954.393,5416.32
954.565,5352.0
954.737,5389.27
954.909,5331.56
955.08,5334.01
955.252,5297.29
955.424,5329.26
955.596,5283.18
955.768,5301.8
955.939,5241.67
956.111,5286.26
956.283,5187.09
956.454,5207.94
956.626,5205.63
956.798,5192.77
956.969,5150.35
957.141,5178.78
957.313,5079.29
957.484,5116.75
957.656,5112.38
957.827,5083.28
957.999,5047.14
958.17,5072.84
958.342,5029.52
958.513,5005.11
958.685,5011.52
958.856,5006.85
959.028,4965.01
959.199,4974.72
959.37,4917.6
959.542,4959.73
959.713,4903.65
959.884,4961.06
960.056,4904.27
960.227,4959.03
960.398,4845.35
960.57,4869.31
960.741,4825.67
960.912,4870.83
961.083,4789.07
961.254,4794.66
961.426,4738.57
961.597,4766.79
961.768,4712.07
961.939,4719.4
962.11,4669.2
962.281,4695.21
962.452,4639.14
962.623,4630.25
962.794,4592.67
962.965,4657.2
963.136,4593.82
963.307,4555.03
963.478,4540.04
963.649,4537.7
963.82,4496.81
963.991,4479.42
964.162,4451.38
964.333,4455.31
964.504,4413.0
964.675,4413.78
964.845,4380.99
965.016,4428.85
965.187,4304.19
965.358,4375.65
965.529,4370.71
965.699,4308.76
965.87,4321.68
966.041,4304.6
966.211,4278.1
966.382,4282.69
966.553,4192.6
966.723,4267.15
966.894,4176.56
967.065,4245.36
967.235,4152.64
967.406,4169.72
967.576,4121.49
967.747,4134.48
967.917,4075.37
968.088,4110.31
968.258,4028.17
968.429,4054.61
968.599,4001.5
968.769,4016.04
968.94,3970.27
969.11,3955.28
969.281,3904.06
969.451,3923.01
969.621,3880.67
969.792,3926.32
969.962,3827.55
970.132,3842.93
970.302,3783.8
970.473,3801.23
970.643,3754.83
970.813,3763.65
970.983,3708.75
971.153,3743.54
971.324,3705.57
971.494,3681.49
971.664,3642.33
971.834,3682.96
972.004,3600.29
972.174,3613.17
972.344,3571.53
972.514,3572.37
972.684,3536.41
972.854,3551.65
973.024,3489.02
973.194,3520.7
973.364,3473.17
973.534,3495.29
973.704,3426.66
973.874,3459.41
974.043,3411.69
974.213,3428.22
974.383,3373.06
974.553,3380.56
974.723,3351.42
974.893,3358.44
975.062,3309.9
975.232,3364.26
975.402,3288.87
975.571,3325.12
975.741,3277.18
975.911,3294.83
976.08,3237.14
976.25,3269.05
976.42,3217.64
976.589,3244.27
976.759,3212.05
976.928,3209.76
977.098,3172.2
977.267,3156.86
977.437,3155.06
977.606,3137.98
977.776,3098.6
977.945,3129.23
978.115,3066.73
978.284,3080.98
978.454,3088.48
978.623,3076.05
978.792,3016.43
978.962,3042.99
979.131,3022.92
979.3,3014.16
979.47,2994.95
979.639,3028.39
979.808,2952.8
979.977,2989.89
980.147,2934.64
980.316,2945.28
980.485,2898.1
980.654,2921.32
980.823,2893.29
980.992,2889.05
981.162,2873.52
981.331,2860.58
981.5,2846.41
981.669,2869.92
981.838,2809.83
982.007,2804.73
982.176,2792.04
982.345,2776.08
982.514,2727.52
982.683,2764.61
982.852,2719.58
983.021,2722.12
983.19,2700.45
983.358,2713.8
983.527,2656.64
983.696,2669.65
983.865,2639.22
984.034,2664.82
984.203,2635.06
984.371,2635.8
984.54,2587.57
984.709,2600.94
984.878,2569.73
985.046,2561.17
985.215,2533.87
985.384,2559.22
985.552,2486.7
985.721,2518.04
985.889,2472.41
986.058,2461.33
986.227,2460.33
986.395,2443.76
986.564,2419.55
986.732,2404.83
986.901,2367.53
987.069,2413.37
987.238,2399.26
987.406,2376.03
987.575,2359.81
987.743,2364.42
987.911,2338.37
988.08,2341.54
988.248,2289.46
988.416,2310.64
988.585,2274.47
988.753,2293.7
988.921,2269.43
989.09,2258.76
989.258,2249.02
989.426,2259.46
989.594,2222.68
989.763,2232.3
989.931,2195.18
990.099,2220.67
990.267,2185.18
990.435,2198.12
990.603,2177.23
990.771,2176.93
990.939,2153.48
991.107,2179.77
991.275,2123.58
991.443,2151.16
991.611,2116.66
991.779,2124.87
991.947,2093.19
992.115,2107.42
992.283,2077.52
992.451,2071.76
992.619,2059.31
992.787,2072.21
992.955,2031.13
993.123,2037.17
993.29,2021.3
993.458,2023.06
993.626,1974.22
993.794,1994.33
993.962,1971.0
994.129,1990.77
994.297,1939.71
994.465,1970.31
994.632,1932.77
994.8,1935.08
994.968,1916.47
995.135,1923.35
995.303,1884.95
995.47,1884.03
995.638,1877.21
995.806,1865.94
995.973,1853.59
996.141,1853.02
996.308,1822.49
996.476,1822.44
996.643,1796.62
996.81,1822.85
996.978,1784.56
997.145,1796.03
997.313,1752.98
997.48,1765.98
997.647,1761.91
997.815,1769.69
997.982,1728.87
998.149,1742.06
998.317,1723.67
998.484,1721.42
998.651,1690.45
998.818,1736.27
998.986,1676.79
999.153,1706.1
999.32,1678.82
999.487,1691.72
999.654,1672.66
999.821,1674.68
999.988,1649.37
1000.155,1632.39
1000.323,1641.22
1000.49,1656.97
1000.657,1622.21
1000.824,1633.46
1000.991,1626.84
1001.158,1632.27
1001.324,1589.18
1001.491,1613.74
1001.658,1587.32
1001.825,1624.51
1001.992,1582.79
1002.159,1600.85
1002.326,1557.85
1002.493,1587.85
1002.659,1554.65
1002.826,1579.37
1002.993,1541.28
1003.16,1563.29
1003.326,1533.82
1003.493,1555.66
1003.66,1528.66
1003.827,1533.01
1003.993,1504.15
1004.16,1522.95
1004.326,1487.32
1004.493,1499.44
1004.66,1491.41
1004.826,1478.32
1004.993,1464.79
1005.159,1464.97
1005.326,1436.67
1005.492,1444.72
1005.659,1412.61
1005.825,1419.4
1005.992,1404.66
1006.158,1397.25
1006.325,1378.24
1006.491,1374.49
1006.657,1359.97
1006.824,1368.96
1006.99,1338.26
1007.156,1361.02
1007.323,1335.95
1007.489,1331.14
1007.655,1303.0
1007.821,1311.7
1007.988,1288.11
1008.154,1298.9
1008.32,1275.66
1008.486,1285.79
1008.652,1263.47
1008.818,1261.18
1008.985,1238.57
1009.151,1246.49
1009.317,1243.16
1009.483,1240.76
1009.649,1216.76
1009.815,1234.12
1009.981,1203.79
1010.147,1223.93
1010.313,1196.24
1010.479,1200.74
1010.645,1192.37
1010.811,1207.42
1010.976,1166.69
1011.142,1182.39
1011.308,1166.01
1011.474,1178.77
1011.64,1151.45
1011.806,1163.08
1011.971,1147.52
1012.137,1147.95
1012.303,1129.47
1012.469,1131.75
1012.634,1119.83
1012.8,1120.05
1012.966,1110.84
1013.131,1115.67
1013.297,1080.53
1013.463,1096.93
1013.628,1083.48
1013.794,1087.2
1013.959,1060.05
1014.125,1075.28
1014.291,1044.93
1014.456,1061.64
1014.622,1031.05
1014.787,1045.04
1014.952,1020.89
1015.118,1023.39
1015.283,1004.47
1015.449,1012.27
1015.614,999.14
1015.779,995.74
1015.945,976.72
1016.11,990.6
1016.275,967.62
1016.441,973.91
1016.606,967.01
1016.771,973.21
1016.937,946.67
1017.102,967.95
1017.267,938.5
1017.432,948.27
1017.597,926.46
1017.762,949.19
1017.928,934.08
1018.093,931.29
1018.258,916.16
1018.423,929.94
1018.588,900.26
1018.753,920.79
1018.918,899.57
1019.083,911.86
1019.248,890.43
1019.413,901.86
1019.578,879.19
1019.743,892.09
1019.908,863.77
1020.073,877.61
1020.237,858.2
1020.402,860.29
1020.567,841.69
1020.732,851.34
1020.897,832.58
1021.062,836.25
1021.226,812.55
1021.391,835.06
1021.556,804.67
1021.72,809.89
1021.885,802.97
1022.05,812.26
1022.214,707.2
1022.379,800.24
1022.544,771.41
1022.708,772.14
1022.873,768.81
1023.037,761.17
1023.202,754.78
1023.366,757.52
1023.531,731.7
1023.695,732.13
1023.86,725.63
1024.024,713.37
1024.189,703.05
1024.353,697.5
1024.518,688.65
1024.682,699.87
1024.846,678.96
1025.011,676.16
1025.175,663.56
1025.339,675.19
1025.504,654.86
1025.668,653.51
1025.832,649.43
1025.996,641.85
1026.161,627.95
1026.325,623.95
1026.489,618.79
1026.653,619.3
1026.817,602.04
1026.981,605.36
1027.145,594.4
1027.309,596.16
1027.474,579.76
1027.638,581.05
1027.802,568.29
1027.966,572.75
1028.13,563.72
1028.294,562.66
1028.458,549.8
1028.621,556.35
1028.785,545.6
1028.949,544.64
1029.113,541.05
1029.277,534.85
1029.441,519.79
1029.605,530.85
1029.768,506.87
1029.932,514.98
1030.096,496.06
1030.26,511.34
1030.423,487.74
1030.587,494.46
1030.751,487.09
1030.915,492.68
1031.078,481.21
1031.242,477.4
1031.405,472.65
1031.569,471.03
1031.733,456.86
1031.896,469.95
1032.06,450.78
1032.223,451.55
1032.387,447.15
1032.55,446.68
1032.714,437.57
1032.877,437.75
1033.041,430.13
1033.204,427.33
1033.367,418.81
1033.531,432.45
1033.694,413.87
1033.858,415.92
1034.021,405.21
1034.184,408.98
1034.347,394.27
1034.511,395.73
1034.674,384.73
1034.837,389.26
1035.0,378.14
1035.164,393.23
1035.327,375.41
1035.49,378.59
1035.653,367.2
1035.816,366.15
1035.979,347.07
1036.142,366.95
1036.305,351.22
1036.468,352.62
1036.631,350.34
1036.794,349.96
1036.957,336.97
1037.12,340.0
1037.283,348.38
1037.446,340.86
1037.609,331.75
1037.772,331.11
1037.935,318.38
1038.098,328.57
1038.261,320.87
1038.424,322.68
1038.586,314.91
1038.749,321.28
1038.912,305.7
1039.075,321.35
1039.237,308.5
1039.4,313.83
1039.563,294.17
1039.725,309.71
1039.888,300.97
1040.051,300.66
1040.213,299.37
1040.376,299.96
1040.539,288.84
1040.701,307.05
1040.864,276.74
1041.026,291.73
1041.189,272.87
1041.351,289.56
1041.514,271.8
1041.676,280.0
1041.838,271.5
1042.001,288.84
1042.163,257.43
1042.326,267.73
1042.488,257.31
1042.65,261.26
1042.813,251.35
1042.975,249.81
1043.137,243.44
1043.3,252.82
1043.462,243.85
1043.624,246.04
1043.786,240.14
1043.948,238.65
1044.111,229.13
1044.273,238.5
1044.435,227.3
1044.597,233.34
1044.759,215.01
1044.921,229.66
1045.083,221.49
