Record Length,2500,Points,0.0,-312.00000644E-3,
,,,7.500000477,12.0000001E-3,
,,,7.504000187,20.0000014E-3,
,,,7.508000374,36.00000218E-3,
,,,7.512000561,32.00000152E-3,
,,,7.516000271,52.00000107E-3,
,,,7.520000458,44.00000349E-3,
,,,7.524000168,96.000000834E-3,
,,,7.528000355,60.000002384E-3,
,,,7.532000542,96.000000834E-3,
,,,7.536000252,64.000003040E-3,
,,,7.540000439,104.0000021E-3,
,,,7.544000149,88.000006974E-3,
,,,7.548000336,80.000005662E-3,
,,,7.552000523,76.000005007E-3,
,,,7.556000233,72.000004351E-3,
,,,7.560000420,52.00000107E-3,
,,,7.564000130,52.00000107E-3,
,,,7.568000317,40.00000283E-3,
,,,7.572000504,28.00000086E-3,
,,,7.576000214,44.00000349E-3,
,,,7.580000401,-20.0000014E-3,
,,,7.584000587,12.0000001E-3,
,,,7.588000298,-12.0000001E-3,
,,,7.592000484,-12.0000001E-3,
,,,7.596000195,-24.00000021E-3,
,,,7.600000381,-4.00000019E-3,
,,,7.604000568,-60.000002384E-3,
,,,7.608000278,-20.0000014E-3,
,,,7.612000465,-48.00000042E-3,
,,,7.616000175,-64.000003040E-3,
,,,7.620000362,-60.000002384E-3,
,,,7.624000549,-92.000007629E-3,
,,,7.628000259,-80.000005662E-3,
,,,7.632000446,-76.000005007E-3,
,,,7.636000156,-72.000004351E-3,
,,,7.640000343,-60.000002384E-3,
,,,7.644000530,-68.000003695E-3,
,,,7.648000240,-52.00000107E-3,
,,,7.652000427,-72.000004351E-3,
,,,7.656000137,-76.000005007E-3,
,,,7.660000324,-56.000001729E-3,
,,,7.664000511,-40.00000283E-3,
,,,7.668000221,-32.00000152E-3,
,,,7.672000408,-32.00000152E-3,
,,,7.676000595,-8.000000380E-3,
,,,7.680000305,-16.0000008E-3,
,,,7.684000492,16.0000008E-3,
,,,7.688000202,36.00000218E-3,
,,,7.692000389,16.0000008E-3,
,,,7.696000576,36.00000218E-3,
,,,7.700000286,64.000003040E-3,
,,,7.704000473,104.0000021E-3,
,,,7.708000183,108.0000028E-3,
,,,7.712000370,80.000005662E-3,
,,,7.716000557,104.0000021E-3,
,,,7.720000267,136.0000074E-3,
,,,7.724000454,120.0000048E-3,
,,,7.728000164,120.0000048E-3,
,,,7.732000351,144.0000087E-3,
,,,7.736000538,112.0000035E-3,
,,,7.740000248,131.9999993E-3,
,,,7.744000435,120.0000048E-3,
,,,7.748000145,96.000000834E-3,
,,,7.752000332,88.000006974E-3,
,,,7.756000519,80.000005662E-3,
,,,7.760000229,36.00000218E-3,
,,,7.764000416,0.0,
,,,7.768000603,-8.000000380E-3,
,,,7.772000313,-44.00000349E-3,
,,,7.776000500,-24.00000021E-3,
,,,7.780000210,-68.000003695E-3,
,,,7.784000397,-68.000003695E-3,
,,,7.788000584,-100.0000015E-3,
,,,7.792000294,-76.000005007E-3,
,,,7.796000481,-72.000004351E-3,
,,,7.800000191,-68.000003695E-3,
,,,7.804000378,-116.0000041E-3,
,,,7.808000565,-64.000003040E-3,
,,,7.812000275,-64.000003040E-3,
,,,7.816000462,-80.000005662E-3,
,,,7.820000172,-76.000005007E-3,
,,,7.824000359,-40.00000283E-3,
,,,7.828000546,-52.00000107E-3,
,,,7.832000256,-36.00000218E-3,
,,,7.836000443,-32.00000152E-3,
,,,7.840000153,-28.00000086E-3,
,,,7.844000340,-8.000000380E-3,
,,,7.848000526,12.0000001E-3,
,,,7.852000237,8.000000380E-3,
,,,7.856000423,24.00000021E-3,
,,,7.860000610,48.00000042E-3,
,,,7.864000320,32.00000152E-3,
,,,7.868000507,60.000002384E-3,
,,,7.872000217,72.000004351E-3,
,,,7.876000404,116.0000041E-3,
,,,7.880000591,100.0000015E-3,
,,,7.884000301,140.0000006E-3,
,,,7.888000488,120.0000048E-3,
,,,7.892000198,128.0000061E-3,
,,,7.896000385,131.9999993E-3,
,,,7.900000572,131.9999993E-3,
,,,7.904000282,96.000000834E-3,
,,,7.908000469,112.0000035E-3,
,,,7.912000179,84.000006318E-3,
,,,7.916000366,64.000003040E-3,
,,,7.920000553,36.00000218E-3,
,,,7.924000263,28.00000086E-3,
,,,7.928000450,4.00000019E-3,
,,,7.932000160,0.0,
,,,7.936000347,-40.00000283E-3,
,,,7.940000534,-8.000000380E-3,
,,,7.944000244,-40.00000283E-3,
,,,7.948000431,-68.000003695E-3,
,,,7.952000141,-56.000001729E-3,
,,,7.956000328,-48.00000042E-3,
,,,7.960000515,-96.000000834E-3,
,,,7.964000225,-84.000006318E-3,
,,,7.968000412,-80.000005662E-3,
,,,7.972000599,-88.000006974E-3,
,,,7.976000309,-80.000005662E-3,
,,,7.980000496,-100.0000015E-3,
,,,7.984000206,-84.000006318E-3,
,,,7.988000393,-76.000005007E-3,
,,,7.992000580,-56.000001729E-3,
,,,7.996000290,-48.00000042E-3,
,,,8.000000000,-44.00000349E-3,
,,,8.004000664,-48.00000042E-3,
,,,8.008000374,-8.000000380E-3,
,,,8.012000084,-4.00000019E-3,
,,,8.016000748,56.000001729E-3,
,,,8.020000458,44.00000349E-3,
,,,8.024000168,52.00000107E-3,
,,,8.028000832,64.000003040E-3,
,,,8.032000542,120.0000048E-3,
,,,8.036000252,88.000006974E-3,
,,,8.039999962,131.9999993E-3,
,,,8.044000626,140.0000006E-3,
,,,8.048000336,140.0000006E-3,
,,,8.052000046,184.00001526E-3,
,,,8.056000710,120.0000048E-3,
,,,8.060000420,131.9999993E-3,
,,,8.064000130,131.9999993E-3,
,,,8.068000793,116.0000041E-3,
,,,8.072000504,88.000006974E-3,
,,,8.076000214,84.000006318E-3,
,,,8.079999924,60.000002384E-3,
,,,8.084000587,64.000003040E-3,
,,,8.088000298,8.000000380E-3,
,,,8.092000008,20.0000014E-3,
,,,8.096000671,4.00000019E-3,
,,,8.100000381,12.0000001E-3,
,,,8.104000092,-24.00000021E-3,
,,,8.108000755,-16.0000008E-3,
,,,8.112000465,-36.00000218E-3,
,,,8.116000175,-12.0000001E-3,
,,,8.120000839,-16.0000008E-3,
,,,8.124000549,-12.0000001E-3,
,,,8.128000259,-32.00000152E-3,
,,,8.131999969,-28.00000086E-3,
,,,8.136000633,-36.00000218E-3,
,,,8.140000343,-12.0000001E-3,
,,,8.144000053,-32.00000152E-3,
,,,8.148000717,-28.00000086E-3,
,,,8.152000427,-32.00000152E-3,
,,,8.156000137,-48.00000042E-3,
,,,8.160000801,-32.00000152E-3,
,,,8.164000511,-40.00000283E-3,
,,,8.168000221,-36.00000218E-3,
,,,8.171999931,-32.00000152E-3,
,,,8.176000595,24.00000021E-3,
,,,8.180000305,-12.0000001E-3,
,,,8.184000015,44.00000349E-3,
,,,8.188000679,36.00000218E-3,
,,,8.192000389,52.00000107E-3,
,,,8.196000099,80.000005662E-3,
,,,8.200000763,84.000006318E-3,
,,,8.204000473,88.000006974E-3,
,,,8.208000183,131.9999993E-3,
,,,8.212000847,120.0000048E-3,
,,,8.216000557,108.0000028E-3,
,,,8.220000267,116.0000041E-3,
,,,8.223999977,104.0000021E-3,
,,,8.228000641,104.0000021E-3,
,,,8.232000351,112.0000035E-3,
,,,8.236000061,64.000003040E-3,
,,,8.240000725,92.000007629E-3,
,,,8.244000435,52.00000107E-3,
,,,8.248000145,64.000003040E-3,
,,,8.252000809,32.00000152E-3,
,,,8.256000519,8.000000380E-3,
,,,8.260000229,-8.000000380E-3,
,,,8.263999939,-16.0000008E-3,
,,,8.268000603,-48.00000042E-3,
,,,8.272000313,-28.00000086E-3,
,,,8.276000023,-48.00000042E-3,
,,,8.280000687,-100.0000015E-3,
,,,8.284000397,-60.000002384E-3,
,,,8.288000107,-96.000000834E-3,
,,,8.292000771,-80.000005662E-3,
,,,8.296000481,-104.0000021E-3,
,,,8.300000191,-104.0000021E-3,
,,,8.304000854,-116.0000041E-3,
,,,8.308000565,-64.000003040E-3,
,,,8.312000275,-100.0000015E-3,
,,,8.315999985,-60.000002384E-3,
,,,8.320000648,-48.00000042E-3,
,,,8.324000359,-52.00000107E-3,
,,,8.328000069,-24.00000021E-3,
,,,8.332000732,-16.0000008E-3,
,,,8.336000443,-12.0000001E-3,
,,,8.340000153,24.00000021E-3,
,,,8.344000816,32.00000152E-3,
,,,8.348000526,44.00000349E-3,
,,,8.352000237,72.000004351E-3,
,,,8.355999947,64.000003040E-3,
,,,8.360000610,80.000005662E-3,
,,,8.364000320,100.0000015E-3,
,,,8.368000031,104.0000021E-3,
,,,8.372000694,80.000005662E-3,
,,,8.376000404,108.0000028E-3,
,,,8.380000114,92.000007629E-3,
,,,8.384000778,112.0000035E-3,
,,,8.388000488,96.000000834E-3,
,,,8.392000198,72.000004351E-3,
,,,8.396000862,64.000003040E-3,
,,,8.400000572,68.000003695E-3,
,,,8.404000282,48.00000042E-3,
,,,8.407999992,60.000002384E-3,
,,,8.412000656,36.00000218E-3,
,,,8.416000366,60.000002384E-3,
,,,8.420000076,48.00000042E-3,
,,,8.424000740,64.000003040E-3,
,,,8.428000450,24.00000021E-3,
,,,8.432000160,28.00000086E-3,
,,,8.436000824,24.00000021E-3,
,,,8.440000534,8.000000380E-3,
,,,8.444000244,-8.000000380E-3,
,,,8.447999954,-20.0000014E-3,
,,,8.452000618,-20.0000014E-3,
,,,8.456000328,-48.00000042E-3,
,,,8.460000038,-64.000003040E-3,
,,,8.464000702,-68.000003695E-3,
,,,8.468000412,-56.000001729E-3,
,,,8.472000122,-80.000005662E-3,
,,,8.476000786,-48.00000042E-3,
,,,8.480000496,-80.000005662E-3,
,,,8.484000206,-36.00000218E-3,
,,,8.488000870,-64.000003040E-3,
,,,8.492000580,-8.000000380E-3,
,,,8.496000290,-16.0000008E-3,
,,,8.500000000,-4.00000019E-3,
,,,8.504000664,-4.00000019E-3,
,,,8.508000374,44.00000349E-3,
,,,8.512000084,-20.0000014E-3,
,,,8.516000748,40.00000283E-3,
,,,8.520000458,32.00000152E-3,
,,,8.524000168,40.00000283E-3,
,,,8.528000832,32.00000152E-3,
,,,8.532000542,48.00000042E-3,
,,,8.536000252,40.00000283E-3,
,,,8.539999962,84.000006318E-3,
,,,8.544000626,44.00000349E-3,
,,,8.548000336,92.000007629E-3,
,,,8.552000046,52.00000107E-3,
,,,8.556000710,64.000003040E-3,
,,,8.560000420,80.000005662E-3,
,,,8.564000130,60.000002384E-3,
,,,8.568000793,84.000006318E-3,
,,,8.572000504,48.00000042E-3,
,,,8.576000214,64.000003040E-3,
,,,8.580000877,24.00000021E-3,
,,,8.584000587,40.00000283E-3,
,,,8.588000298,16.0000008E-3,
,,,8.592000008,40.00000283E-3,
,,,8.596000671,4.00000019E-3,
,,,8.600000381,8.000000380E-3,
,,,8.604000092,-20.0000014E-3,
,,,8.608000755,-12.0000001E-3,
,,,8.612000465,-56.000001729E-3,
,,,8.616000175,-20.0000014E-3,
,,,8.620000839,-32.00000152E-3,
,,,8.624000549,-40.00000283E-3,
,,,8.628000259,-52.00000107E-3,
,,,8.631999969,-44.00000349E-3,
,,,8.636000633,-52.00000107E-3,
,,,8.640000343,-44.00000349E-3,
,,,8.644000053,-44.00000349E-3,
,,,8.648000717,-32.00000152E-3,
,,,8.652000427,-32.00000152E-3,
,,,8.656000137,-16.0000008E-3,
,,,8.660000801,-12.0000001E-3,
,,,8.664000511,0.0,
,,,8.668000221,20.0000014E-3,
,,,8.672000885,-12.0000001E-3,
,,,8.676000595,0.0,
,,,8.680000305,-16.0000008E-3,
,,,8.684000015,0.0,
,,,8.688000679,-4.00000019E-3,
,,,8.692000389,28.00000086E-3,
,,,8.696000099,12.0000001E-3,
,,,8.700000763,20.0000014E-3,
,,,8.704000473,52.00000107E-3,
,,,8.708000183,52.00000107E-3,
,,,8.712000847,32.00000152E-3,
,,,8.716000557,80.000005662E-3,
,,,8.720000267,84.000006318E-3,
,,,8.723999977,92.000007629E-3,
,,,8.728000641,80.000005662E-3,
,,,8.732000351,108.0000028E-3,
,,,8.736000061,100.0000015E-3,
,,,8.740000725,116.0000041E-3,
,,,8.744000435,96.000000834E-3,
,,,8.748000145,52.00000107E-3,
,,,8.752000809,72.000004351E-3,
,,,8.756000519,28.00000086E-3,
,,,8.760000229,28.00000086E-3,
,,,8.764000893,32.00000152E-3,
,,,8.768000603,-4.00000019E-3,
,,,8.772000313,4.00000019E-3,
,,,8.776000023,-4.00000019E-3,
,,,8.780000687,-40.00000283E-3,
,,,8.784000397,-12.0000001E-3,
,,,8.788000107,-48.00000042E-3,
,,,8.792000771,-12.0000001E-3,
,,,8.796000481,-36.00000218E-3,
,,,8.800000191,-16.0000008E-3,
,,,8.804000854,-28.00000086E-3,
,,,8.808000565,0.0,
,,,8.812000275,-12.0000001E-3,
,,,8.815999985,4.00000019E-3,
,,,8.820000648,-20.0000014E-3,
,,,8.824000359,8.000000380E-3,
,,,8.828000069,-40.00000283E-3,
,,,8.832000732,8.000000380E-3,
,,,8.836000443,-16.0000008E-3,
,,,8.840000153,0.0,
,,,8.844000816,-12.0000001E-3,
,,,8.848000526,-36.00000218E-3,
,,,8.852000237,-16.0000008E-3,
,,,8.855999947,16.0000008E-3,
,,,8.860000610,-4.00000019E-3,
,,,8.864000320,16.0000008E-3,
,,,8.868000031,20.0000014E-3,
,,,8.872000694,28.00000086E-3,
,,,8.876000404,36.00000218E-3,
,,,8.880000114,20.0000014E-3,
,,,8.884000778,40.00000283E-3,
,,,8.888000488,12.0000001E-3,
,,,8.892000198,40.00000283E-3,
,,,8.896000862,16.0000008E-3,
,,,8.900000572,44.00000349E-3,
,,,8.904000282,0.0,
,,,8.907999992,40.00000283E-3,
,,,8.912000656,0.0,
,,,8.916000366,12.0000001E-3,
,,,8.920000076,16.0000008E-3,
,,,8.924000740,8.000000380E-3,
,,,8.928000450,4.00000019E-3,
,,,8.932000160,16.0000008E-3,
,,,8.936000824,0.0,
,,,8.940000534,-8.000000380E-3,
,,,8.944000244,-12.0000001E-3,
,,,8.947999954,4.00000019E-3,
,,,8.952000618,0.0,
,,,8.956000328,-12.0000001E-3,
,,,8.960000038,8.000000380E-3,
,,,8.964000702,-8.000000380E-3,
,,,8.968000412,-24.00000021E-3,
,,,8.972000122,8.000000380E-3,
,,,8.976000786,-20.0000014E-3,
,,,8.980000496,-20.0000014E-3,
,,,8.984000206,-12.0000001E-3,
,,,8.988000870,-40.00000283E-3,
,,,8.992000580,16.0000008E-3,
,,,8.996000290,-36.00000218E-3,
,,,9.000000000,-4.00000019E-3,
,,,9.004000664,-12.0000001E-3,
,,,9.008000374,-16.0000008E-3,
,,,9.012000084,-28.00000086E-3,
,,,9.016000748,-8.000000380E-3,
,,,9.020000458,-20.0000014E-3,
,,,9.024000168,0.0,
,,,9.028000832,24.00000021E-3,
,,,9.032000542,4.00000019E-3,
,,,9.036000252,8.000000380E-3,
,,,9.039999962,24.00000021E-3,
,,,9.044000626,-12.0000001E-3,
,,,9.048000336,24.00000021E-3,
,,,9.052000046,24.00000021E-3,
,,,9.056000710,24.00000021E-3,
,,,9.060000420,32.00000152E-3,
,,,9.064000130,20.0000014E-3,
,,,9.068000793,-12.0000001E-3,
,,,9.072000504,8.000000380E-3,
,,,9.076000214,-12.0000001E-3,
,,,9.080000877,-4.00000019E-3,
,,,9.084000587,12.0000001E-3,
,,,9.088000298,-16.0000008E-3,
,,,9.092000008,24.00000021E-3,
,,,9.096000671,-12.0000001E-3,
,,,9.100000381,8.000000380E-3,
,,,9.104000092,40.00000283E-3,
,,,9.108000755,36.00000218E-3,
,,,9.112000465,8.000000380E-3,
,,,9.116000175,32.00000152E-3,
,,,9.120000839,0.0,
,,,9.124000549,40.00000283E-3,
,,,9.128000259,0.0,
,,,9.131999969,28.00000086E-3,
,,,9.136000633,12.0000001E-3,
,,,9.140000343,24.00000021E-3,
,,,9.144000053,28.00000086E-3,
,,,9.148000717,4.00000019E-3,
,,,9.152000427,0.0,
,,,9.156000137,0.0,
,,,9.160000801,-4.00000019E-3,
,,,9.164000511,-12.0000001E-3,
,,,9.168000221,-16.0000008E-3,
,,,9.172000885,-16.0000008E-3,
,,,9.176000595,-8.000000380E-3,
,,,9.180000305,-32.00000152E-3,
,,,9.184000015,-12.0000001E-3,
,,,9.188000679,-68.000003695E-3,
,,,9.192000389,0.0,
,,,9.196000099,-56.000001729E-3,
,,,9.200000763,-20.0000014E-3,
,,,9.204000473,-36.00000218E-3,
,,,9.208000183,-12.0000001E-3,
,,,9.212000847,-32.00000152E-3,
,,,9.216000557,0.0,
,,,9.220000267,-20.0000014E-3,
,,,9.223999977,4.00000019E-3,
,,,9.228000641,12.0000001E-3,
,,,9.232000351,-16.0000008E-3,
,,,9.236000061,0.0,
,,,9.240000725,-12.0000001E-3,
,,,9.244000435,12.0000001E-3,
,,,9.248000145,12.0000001E-3,
,,,9.252000809,4.00000019E-3,
,,,9.256000519,28.00000086E-3,
,,,9.260000229,32.00000152E-3,
,,,9.264000893,20.0000014E-3,
,,,9.268000603,32.00000152E-3,
,,,9.272000313,16.0000008E-3,
,,,9.276000023,20.0000014E-3,
,,,9.280000687,0.0,
,,,9.284000397,24.00000021E-3,
,,,9.288000107,-32.00000152E-3,
,,,9.292000771,8.000000380E-3,
,,,9.296000481,-24.00000021E-3,
,,,9.300000191,0.0,
,,,9.304000854,-16.0000008E-3,
,,,9.308000565,-36.00000218E-3,
,,,9.312000275,-28.00000086E-3,
,,,9.315999985,-36.00000218E-3,
,,,9.320000648,-32.00000152E-3,
,,,9.324000359,-24.00000021E-3,
,,,9.328000069,-36.00000218E-3,
,,,9.332000732,-28.00000086E-3,
,,,9.336000443,-36.00000218E-3,
,,,9.340000153,-12.0000001E-3,
,,,9.344000816,-20.0000014E-3,
,,,9.348000526,-20.0000014E-3,
,,,9.352000237,-52.00000107E-3,
,,,9.356000900,-16.0000008E-3,
,,,9.360000610,0.0,
,,,9.364000320,-12.0000001E-3,
,,,9.368000031,-16.0000008E-3,
,,,9.372000694,-24.00000021E-3,
,,,9.376000404,-16.0000008E-3,
,,,9.380000114,-8.000000380E-3,
,,,9.384000778,0.0,
,,,9.388000488,-12.0000001E-3,
,,,9.392000198,0.0,
,,,9.396000862,4.00000019E-3,
,,,9.400000572,16.0000008E-3,
,,,9.404000282,-32.00000152E-3,
,,,9.407999992,-24.00000021E-3,
,,,9.412000656,-4.00000019E-3,
,,,9.416000366,-8.000000380E-3,
,,,9.420000076,-8.000000380E-3,
,,,9.424000740,-8.000000380E-3,
,,,9.428000450,-12.0000001E-3,
,,,9.432000160,-16.0000008E-3,
,,,9.436000824,-28.00000086E-3,
,,,9.440000534,-36.00000218E-3,
,,,9.444000244,-24.00000021E-3,
,,,9.448000908,-12.0000001E-3,
,,,9.452000618,-28.00000086E-3,
,,,9.456000328,-312.00000644E-3,
,,,9.460000038,-312.00000644E-3,
,,,9.464000702,-312.00000644E-3,
,,,9.468000412,-312.00000644E-3,
,,,9.472000122,-312.00000644E-3,
,,,9.476000786,-312.00000644E-3,
,,,9.480000496,-312.00000644E-3,
,,,9.484000206,-312.00000644E-3,
,,,9.488000870,-312.00000644E-3,
,,,9.492000580,-312.00000644E-3,
,,,9.496000290,-312.00000644E-3,
,,,9.500000000,-312.00000644E-3,
,,,9.504000664,-312.00000644E-3,
,,,9.508000374,-312.00000644E-3,
,,,9.512000084,-312.00000644E-3,
,,,9.516000748,-312.00000644E-3,
,,,9.520000458,-312.00000644E-3,
,,,9.524000168,-312.00000644E-3,
,,,9.528000832,-312.00000644E-3,
,,,9.532000542,-312.00000644E-3,
,,,9.536000252,-312.00000644E-3,
,,,9.540000916,-312.00000644E-3,
,,,9.544000626,-312.00000644E-3,
,,,9.548000336,-312.00000644E-3,
,,,9.552000046,-312.00000644E-3,
,,,9.556000710,-312.00000644E-3,
,,,9.560000420,-312.00000644E-3,
,,,9.564000130,-312.00000644E-3,
,,,9.568000793,-312.00000644E-3,
,,,9.572000504,-312.00000644E-3,
,,,9.576000214,-312.00000644E-3,
,,,9.580000877,-312.00000644E-3,
,,,9.584000587,-312.00000644E-3,
,,,9.588000298,-312.00000644E-3,
,,,9.592000008,-312.00000644E-3,
,,,9.596000671,-312.00000644E-3,
,,,9.600000381,-312.00000644E-3,
,,,9.604000092,-312.00000644E-3,
,,,9.608000755,-312.00000644E-3,
,,,9.612000465,-312.00000644E-3,
,,,9.616000175,-312.00000644E-3,
,,,9.620000839,-312.00000644E-3,
,,,9.624000549,-312.00000644E-3,
,,,9.628000259,-312.00000644E-3,
,,,9.632000923,-312.00000644E-3,
,,,9.636000633,-312.00000644E-3,
,,,9.640000343,-312.00000644E-3,
,,,9.644000053,-312.00000644E-3,
,,,9.648000717,-312.00000644E-3,
,,,9.652000427,-312.00000644E-3,
,,,9.656000137,-312.00000644E-3,
,,,9.660000801,-312.00000644E-3,
,,,9.664000511,-312.00000644E-3,
,,,9.668000221,-312.00000644E-3,
,,,9.672000885,-312.00000644E-3,
,,,9.676000595,-312.00000644E-3,
,,,9.680000305,-312.00000644E-3,
,,,9.684000015,-312.00000644E-3,
,,,9.688000679,-312.00000644E-3,
,,,9.692000389,-312.00000644E-3,
,,,9.696000099,-312.00000644E-3,
,,,9.700000763,-312.00000644E-3,
,,,9.704000473,-312.00000644E-3,
,,,9.708000183,-312.00000644E-3,
,,,9.712000847,-312.00000644E-3,
,,,9.716000557,-312.00000644E-3,
,,,9.720000267,-312.00000644E-3,
,,,9.724000931,-312.00000644E-3,
,,,9.728000641,-312.00000644E-3,
,,,9.732000351,-312.00000644E-3,
,,,9.736000061,-312.00000644E-3,
,,,9.740000725,-312.00000644E-3,
,,,9.744000435,-312.00000644E-3,
,,,9.748000145,-312.00000644E-3,
,,,9.752000809,-312.00000644E-3,
,,,9.756000519,-312.00000644E-3,
,,,9.760000229,-312.00000644E-3,
,,,9.764000893,-312.00000644E-3,
,,,9.768000603,-312.00000644E-3,
,,,9.772000313,-312.00000644E-3,
,,,9.776000023,-312.00000644E-3,
,,,9.780000687,-312.00000644E-3,
,,,9.784000397,-312.00000644E-3,
,,,9.788000107,-312.00000644E-3,
,,,9.792000771,-312.00000644E-3,
,,,9.796000481,-312.00000644E-3,
,,,9.800000191,-312.00000644E-3,
,,,9.804000854,-312.00000644E-3,
,,,9.808000565,-312.00000644E-3,
,,,9.812000275,-312.00000644E-3,
,,,9.816000938,-312.00000644E-3,
,,,9.820000648,-312.00000644E-3,
,,,9.824000359,-312.00000644E-3,
,,,9.828000069,-312.00000644E-3,
,,,9.832000732,-312.00000644E-3,
,,,9.836000443,-312.00000644E-3,
,,,9.840000153,-312.00000644E-3,
,,,9.844000816,-312.00000644E-3,
,,,9.848000526,-312.00000644E-3,
,,,9.852000237,-312.00000644E-3,
,,,9.856000900,-312.00000644E-3,
,,,9.860000610,-312.00000644E-3,
,,,9.864000320,-312.00000644E-3,
,,,9.868000031,-312.00000644E-3,
,,,9.872000694,-312.00000644E-3,
,,,9.876000404,-312.00000644E-3,
,,,9.880000114,-312.00000644E-3,
,,,9.884000778,-312.00000644E-3,
,,,9.888000488,-312.00000644E-3,
,,,9.892000198,-312.00000644E-3,
,,,9.896000862,-312.00000644E-3,
,,,9.900000572,-312.00000644E-3,
,,,9.904000282,-312.00000644E-3,
,,,9.908000946,-312.00000644E-3,
,,,9.912000656,-312.00000644E-3,
,,,9.916000366,-312.00000644E-3,
,,,9.920000076,-312.00000644E-3,
,,,9.924000740,-312.00000644E-3,
,,,9.928000450,-312.00000644E-3,
,,,9.932000160,-312.00000644E-3,
,,,9.936000824,-312.00000644E-3,
,,,9.940000534,-312.00000644E-3,
,,,9.944000244,-312.00000644E-3,
,,,9.948000908,-312.00000644E-3,
,,,9.952000618,-312.00000644E-3,
,,,9.956000328,-312.00000644E-3,
,,,9.960000038,-312.00000644E-3,
,,,9.964000702,-312.00000644E-3,
,,,9.968000412,-312.00000644E-3,
,,,9.972000122,-312.00000644E-3,
,,,9.976000786,-312.00000644E-3,
,,,9.980000496,-312.00000644E-3,
,,,9.984000206,-312.00000644E-3,
,,,9.988000870,-312.00000644E-3,
,,,9.992000580,-312.00000644E-3,
,,,9.996000290,-312.00000644E-3,
