Record Length,2500,Points,-919.999962207E-6,5.19999981,
Sample Interval,2.0000000E-6,s,-917.999946978E-6,5.19999981,
Trigger Point,459.999982265,Samples,-915.999989957E-6,5.11999989,
,,,-913.999974728E-6,5.19999981,
,,,-911.999959499E-6,5.11999989,
,,,-909.999944270E-6,5.19999981,
Source,CH1,,-907.999987248E-6,5.11999989,
Vertical Units,Volts,,-905.999972019E-6,5.19999981,
Vertical Scale,2.0000000,,-903.999956790E-6,5.11999989,
Vertical Offset,0,,-901.999941561E-6,5.19999981,
Horizontal Units,s,,-899.999984540E-6,5.11999989,
Horizontal Scale,499.999998738E-6,,-897.999969311E-6,5.11999989,
Pt Fmt,Y,,-895.999954082E-6,5.19999981,
Yzero,40.00000000E-3,,-893.999938853E-6,5.11999989,
Probe Atten,1.000000,,-891.999981832E-6,5.11999989,
,,,-889.999966603E-6,5.11999989,
Note,TBS 1052B-EDU - 10:56:16 AM   6/21/2021,,-887.999951374E-6,5.11999989,
,,,-885.999936145E-6,5.11999989,
,,,-883.999979123E-6,5.11999989,
,,,-881.999963894E-6,5.11999989,
,,,-879.999948665E-6,5.11999989,
,,,-877.999933437E-6,5.11999989,
,,,-875.999976415E-6,5.11999989,
,,,-873.999961186E-6,5.11999989,
,,,-871.999945957E-6,5.11999989,
,,,-869.999988936E-6,5.11999989,
,,,-867.999973707E-6,5.11999989,
,,,-865.999958478E-6,5.19999981,
,,,-863.999943249E-6,5.19999981,
,,,-861.999986228E-6,5.11999989,
,,,-859.999970999E-6,5.11999989,
,,,-857.999955770E-6,5.19999981,
,,,-855.999940541E-6,5.19999981,
,,,-853.999983519E-6,5.11999989,
,,,-851.999968290E-6,5.11999989,
,,,-849.999953061E-6,5.11999989,
,,,-847.999937832E-6,5.11999989,
,,,-845.999980811E-6,5.11999989,
,,,-843.999965582E-6,5.19999981,
,,,-841.999950353E-6,5.19999981,
,,,-839.999935124E-6,5.19999981,
,,,-837.999978103E-6,5.19999981,
,,,-835.999962874E-6,5.11999989,
,,,-833.999947645E-6,5.11999989,
,,,-831.999990623E-6,5.19999981,
,,,-829.999975394E-6,5.19999981,
,,,-827.999960165E-6,5.19999981,
,,,-825.999944936E-6,5.19999981,
,,,-823.999987915E-6,5.11999989,
,,,-821.999972686E-6,5.11999989,
,,,-819.999957457E-6,5.11999989,
,,,-817.999942228E-6,5.11999989,
,,,-815.999985207E-6,5.11999989,
,,,-813.999969978E-6,5.11999989,
,,,-811.999954749E-6,5.11999989,
,,,-809.999939520E-6,5.11999989,
,,,-807.999982499E-6,5.19999981,
,,,-805.999967270E-6,5.11999989,
,,,-803.999952041E-6,5.19999981,
,,,-801.999936812E-6,5.11999989,
,,,-799.999979790E-6,5.11999989,
,,,-797.999964561E-6,5.19999981,
,,,-795.999949332E-6,5.19999981,
,,,-793.999934103E-6,5.11999989,
,,,-791.999977082E-6,5.11999989,
,,,-789.999961853E-6,5.11999989,
,,,-787.999946624E-6,5.19999981,
,,,-785.999989603E-6,5.19999981,
,,,-783.999974374E-6,5.11999989,
,,,-781.999959145E-6,5.11999989,
,,,-779.999943916E-6,5.11999989,
,,,-777.999986894E-6,5.19999981,
,,,-775.999971665E-6,5.11999989,
,,,-773.999956436E-6,5.19999981,
,,,-771.999941207E-6,5.11999989,
,,,-769.999984186E-6,5.11999989,
,,,-767.999968957E-6,5.11999989,
,,,-765.999953728E-6,5.11999989,
,,,-763.999938499E-6,5.11999989,
,,,-761.999981478E-6,5.11999989,
,,,-759.999966249E-6,5.19999981,
,,,-757.999951020E-6,5.11999989,
,,,-755.999935791E-6,5.11999989,
,,,-753.999978770E-6,5.19999981,
,,,-751.999963541E-6,5.11999989,
,,,-749.999948312E-6,5.11999989,
,,,-747.999991290E-6,5.11999989,
,,,-745.999976061E-6,5.11999989,
,,,-743.999960832E-6,5.11999989,
,,,-741.999945603E-6,5.11999989,
,,,-739.999988582E-6,5.19999981,
,,,-737.999973353E-6,5.11999989,
,,,-735.999958124E-6,5.11999989,
,,,-733.999942895E-6,5.11999989,
,,,-731.999985874E-6,5.11999989,
,,,-729.999970645E-6,5.11999989,
,,,-727.999955416E-6,5.11999989,
,,,-725.999940187E-6,5.11999989,
,,,-723.999983165E-6,5.11999989,
,,,-721.999967936E-6,5.11999989,
,,,-719.999952707E-6,5.11999989,
,,,-717.999937478E-6,5.11999989,
,,,-715.999980457E-6,5.19999981,
,,,-713.999965228E-6,5.11999989,
,,,-711.999949999E-6,5.19999981,
,,,-709.999934770E-6,5.19999981,
,,,-707.999977749E-6,5.19999981,
,,,-705.999962520E-6,5.11999989,
,,,-703.999947291E-6,5.11999989,
,,,-701.999990270E-6,5.11999989,
,,,-699.999975041E-6,5.11999989,
,,,-697.999959812E-6,5.11999989,
,,,-695.999944583E-6,5.11999989,
,,,-693.999987561E-6,5.11999989,
,,,-691.999972332E-6,5.11999989,
,,,-689.999957103E-6,5.11999989,
,,,-687.999941874E-6,5.11999989,
,,,-685.999984853E-6,5.11999989,
,,,-683.999969624E-6,5.11999989,
,,,-681.999954395E-6,5.11999989,
,,,-679.999939166E-6,5.11999989,
,,,-677.999982145E-6,5.19999981,
,,,-675.999966916E-6,5.19999981,
,,,-673.999951687E-6,5.19999981,
,,,-671.999936458E-6,5.11999989,
,,,-669.999979436E-6,5.11999989,
,,,-667.999964207E-6,5.11999989,
,,,-665.999948978E-6,5.11999989,
,,,-663.999933749E-6,5.11999989,
,,,-661.999976728E-6,5.19999981,
,,,-659.999961499E-6,5.11999989,
,,,-657.999946270E-6,5.19999981,
,,,-655.999989249E-6,5.11999989,
,,,-653.999974020E-6,5.11999989,
,,,-651.999958791E-6,5.11999989,
,,,-649.999943562E-6,5.11999989,
,,,-647.999986541E-6,5.11999989,
,,,-645.999971312E-6,5.11999989,
,,,-643.999956083E-6,5.19999981,
,,,-641.999940854E-6,5.11999989,
,,,-639.999983832E-6,5.11999989,
,,,-637.999968603E-6,5.11999989,
,,,-635.999953374E-6,5.19999981,
,,,-633.999938145E-6,5.19999981,
,,,-631.999981124E-6,5.11999989,
,,,-629.999965895E-6,5.11999989,
,,,-627.999950666E-6,5.11999989,
,,,-625.999935437E-6,5.19999981,
,,,-623.999978416E-6,5.11999989,
,,,-621.999963187E-6,5.11999989,
,,,-619.999947958E-6,5.11999989,
,,,-617.999990936E-6,5.11999989,
,,,-615.999975707E-6,5.11999989,
,,,-613.999960478E-6,5.11999989,
,,,-611.999945249E-6,5.11999989,
,,,-609.999988228E-6,5.19999981,
,,,-607.999972999E-6,5.11999989,
,,,-605.999957770E-6,5.11999989,
,,,-603.999942541E-6,5.11999989,
,,,-601.999985520E-6,5.19999981,
,,,-599.999970291E-6,5.11999989,
,,,-597.999955062E-6,5.11999989,
,,,-595.999939833E-6,5.11999989,
,,,-593.999982812E-6,5.19999981,
,,,-591.999967583E-6,5.11999989,
,,,-589.999952354E-6,5.11999989,
,,,-587.999937125E-6,5.11999989,
,,,-585.999980103E-6,5.11999989,
,,,-583.999964874E-6,5.11999989,
,,,-581.999949645E-6,5.11999989,
,,,-579.999934416E-6,5.11999989,
,,,-577.999977395E-6,5.11999989,
,,,-575.999962166E-6,5.11999989,
,,,-573.999946937E-6,5.19999981,
,,,-571.999989916E-6,5.11999989,
,,,-569.999974687E-6,5.11999989,
,,,-567.999959458E-6,5.11999989,
,,,-565.999944229E-6,5.19999981,
,,,-563.999987207E-6,5.19999981,
,,,-561.999971978E-6,5.19999981,
,,,-559.999956749E-6,5.11999989,
,,,-557.999941520E-6,5.19999981,
,,,-555.999984499E-6,5.11999989,
,,,-553.999969270E-6,5.11999989,
,,,-551.999954041E-6,5.11999989,
,,,-549.999938812E-6,5.19999981,
,,,-547.999981791E-6,5.11999989,
,,,-545.999966562E-6,5.11999989,
,,,-543.999951333E-6,5.11999989,
,,,-541.999936104E-6,5.11999989,
,,,-539.999979082E-6,5.11999989,
,,,-537.999963854E-6,5.19999981,
,,,-535.999948625E-6,5.11999989,
,,,-533.999991603E-6,5.19999981,
,,,-531.999976374E-6,5.11999989,
,,,-529.999961145E-6,5.11999989,
,,,-527.999945916E-6,5.11999989,
,,,-525.999988895E-6,5.11999989,
,,,-523.999973666E-6,5.19999981,
,,,-521.999958437E-6,5.11999989,
,,,-519.999943208E-6,5.19999981,
,,,-517.999986187E-6,5.11999989,
,,,-515.999970958E-6,5.11999989,
,,,-513.999955729E-6,5.11999989,
,,,-511.999940500E-6,5.11999989,
,,,-509.999983478E-6,5.11999989,
,,,-507.999968249E-6,5.11999989,
,,,-505.999953020E-6,5.11999989,
,,,-503.999937791E-6,5.11999989,
,,,-501.999980770E-6,5.11999989,
,,,-499.999965541E-6,5.11999989,
,,,-497.999950312E-6,5.11999989,
,,,-495.999935083E-6,5.11999989,
,,,-493.999978062E-6,5.11999989,
,,,-491.999962833E-6,5.19999981,
,,,-489.999947604E-6,5.11999989,
,,,-487.999961479E-6,5.19999981,
,,,-485.999975353E-6,5.11999989,
,,,-483.999960124E-6,5.11999989,
,,,-481.999973999E-6,5.11999989,
,,,-479.999958770E-6,5.11999989,
,,,-477.999972645E-6,5.11999989,
,,,-475.999957416E-6,5.11999989,
,,,-473.999971291E-6,5.11999989,
,,,-471.999956062E-6,5.11999989,
,,,-469.999969937E-6,5.11999989,
,,,-467.999954708E-6,5.19999981,
,,,-465.999968583E-6,5.11999989,
,,,-463.999953354E-6,5.19999981,
,,,-461.999967229E-6,5.11999989,
,,,-459.999952000E-6,5.19999981,
,,,-457.999965874E-6,5.11999989,
,,,-455.999950645E-6,5.11999989,
,,,-453.999964520E-6,5.11999989,
,,,-451.999949291E-6,5.19999981,
,,,-449.999963166E-6,5.11999989,
,,,-447.999977041E-6,5.11999989,
,,,-445.999961812E-6,5.11999989,
,,,-443.999975687E-6,5.11999989,
,,,-441.999960458E-6,5.11999989,
,,,-439.999974333E-6,5.19999981,
,,,-437.999959104E-6,5.19999981,
,,,-435.999972979E-6,5.11999989,
,,,-433.999957750E-6,5.11999989,
,,,-431.999971624E-6,5.11999989,
,,,-429.999956395E-6,5.11999989,
,,,-427.999970270E-6,5.11999989,
,,,-425.999955041E-6,5.19999981,
,,,-423.999968916E-6,5.11999989,
,,,-421.999953687E-6,5.11999989,
,,,-419.999967562E-6,5.11999989,
,,,-417.999952333E-6,5.11999989,
,,,-415.999966208E-6,5.11999989,
,,,-413.999950979E-6,5.11999989,
,,,-411.999964854E-6,5.11999989,
,,,-409.999949625E-6,5.19999981,
,,,-407.999963500E-6,5.19999981,
,,,-405.999977374E-6,5.11999989,
,,,-403.999962145E-6,5.11999989,
,,,-401.99997602E-6,5.11999989,
,,,-399.99996079E-6,5.11999989,
,,,-397.99997467E-6,5.11999989,
,,,-395.99995944E-6,5.11999989,
,,,-393.99997331E-6,5.11999989,
,,,-391.99995808E-6,5.19999981,
,,,-389.99997196E-6,5.19999981,
,,,-387.99995673E-6,5.11999989,
,,,-385.99997060E-6,5.11999989,
,,,-383.99995537E-6,5.19999981,
,,,-381.99996925E-6,5.11999989,
,,,-379.99995402E-6,5.11999989,
,,,-377.99996790E-6,5.11999989,
,,,-375.99995267E-6,5.11999989,
,,,-373.99996654E-6,5.11999989,
,,,-371.99995131E-6,5.11999989,
,,,-369.99996519E-6,5.11999989,
,,,-367.99994996E-6,5.11999989,
,,,-365.99996383E-6,5.19999981,
,,,-363.99997771E-6,5.11999989,
,,,-361.99996248E-6,5.11999989,
,,,-359.99997635E-6,5.11999989,
,,,-357.99996112E-6,5.11999989,
,,,-355.99997500E-6,5.11999989,
,,,-353.99995977E-6,5.11999989,
,,,-351.99997365E-6,5.11999989,
,,,-349.99995842E-6,5.11999989,
,,,-347.99997229E-6,5.11999989,
,,,-345.99995706E-6,5.11999989,
,,,-343.99997094E-6,5.19999981,
,,,-341.99995571E-6,5.19999981,
,,,-339.99996958E-6,5.11999989,
,,,-337.99995435E-6,5.11999989,
,,,-335.99996823E-6,5.11999989,
,,,-333.99995300E-6,5.11999989,
,,,-331.99996687E-6,5.19999981,
,,,-329.99995165E-6,5.19999981,
,,,-327.99996552E-6,5.03999996,
,,,-325.99995029E-6,5.11999989,
,,,-323.99996417E-6,5.11999989,
,,,-321.99997804E-6,5.11999989,
,,,-319.99996281E-6,5.11999989,
,,,-317.99997669E-6,5.11999989,
,,,-315.99996146E-6,5.03999996,
,,,-313.99997533E-6,5.03999996,
,,,-311.99996010E-6,4.96000004,
,,,-309.99997398E-6,4.96000004,
,,,-307.99995875E-6,4.96000004,
,,,-305.99997262E-6,4.88000011,
,,,-303.99995740E-6,4.88000011,
,,,-301.99997127E-6,4.71999979,
,,,-299.99995604E-6,4.71999979,
,,,-297.99996992E-6,4.63999987,
,,,-295.99995469E-6,4.55999994,
,,,-293.99996856E-6,4.55999994,
,,,-291.99995333E-6,4.48000002,
,,,-289.99996721E-6,4.31999969,
,,,-287.99995198E-6,4.31999969,
,,,-285.99996585E-6,4.23999977,
,,,-283.99995063E-6,4.15999985,
,,,-281.99996450E-6,4.00000000,
,,,-279.99997837E-6,3.91999984,
,,,-277.99996315E-6,3.83999991,
,,,-275.99997702E-6,3.67999983,
,,,-273.99996179E-6,3.59999990,
,,,-271.99997567E-6,3.51999998,
,,,-269.99996044E-6,3.43999982,
,,,-267.99997431E-6,3.35999990,
,,,-265.99995908E-6,3.19999981,
,,,-263.99997296E-6,3.11999989,
,,,-261.99995773E-6,3.03999996,
,,,-259.99997160E-6,2.87999988,
,,,-257.99995637E-6,2.72000003,
,,,-255.99997025E-6,2.6399999,
,,,-253.99995502E-6,2.4800000,
,,,-251.99996890E-6,2.3199999,
,,,-249.99995367E-6,2.2400000,
,,,-247.99996754E-6,2.0799999,
,,,-245.99995231E-6,2.0000000,
,,,-243.99996619E-6,1.8399999,
,,,-241.99996551E-6,1.6799999,
,,,-239.99996483E-6,1.5999999,
,,,-237.99996416E-6,1.4399999,
,,,-235.99996348E-6,1.2800000,
,,,-233.99996280E-6,1.1999999,
,,,-231.99996212E-6,1.0400000,
,,,-229.99996145E-6,879.999995232E-3,
,,,-227.99996077E-6,719.999969006E-3,
,,,-225.99996009E-6,639.999985695E-3,
,,,-223.99995942E-6,479.999989271E-3,
,,,-221.99995874E-6,319.99999285E-3,
,,,-219.99995806E-6,159.99999642E-3,
,,,-217.99995739E-6,79.999998212E-3,
,,,-215.99995671E-6,-79.999998212E-3,
,,,-213.99997058E-6,-159.99999642E-3,
,,,-211.99996991E-6,-399.99997616E-3,
,,,-209.99996923E-6,-479.999989271E-3,
,,,-207.99996855E-6,-639.999985695E-3,
,,,-205.99996787E-6,-799.999952316E-3,
,,,-203.99996720E-6,-959.999978542E-3,
,,,-201.99996652E-6,-1.0400000,
,,,-199.99996584E-6,-1.1999999,
,,,-197.99996517E-6,-1.3600000,
,,,-195.99996449E-6,-1.4399999,
,,,-193.99996381E-6,-1.5999999,
,,,-191.99996314E-6,-1.6799999,
,,,-189.99996246E-6,-1.8399999,
,,,-187.99996178E-6,-1.9200000,
,,,-185.99996110E-6,-2.0799999,
,,,-183.99996043E-6,-2.2400000,
,,,-181.99995975E-6,-2.3199999,
,,,-179.99995907E-6,-2.3999999,
,,,-177.99995840E-6,-2.4800000,
,,,-175.99995772E-6,-2.6399999,
,,,-173.99995704E-6,-2.72000003,
,,,-171.99997092E-6,-2.87999988,
,,,-169.99997024E-6,-2.87999988,
,,,-167.99996956E-6,-3.03999996,
,,,-165.99996889E-6,-3.11999989,
,,,-163.99996821E-6,-3.19999981,
,,,-161.99996753E-6,-3.35999990,
,,,-159.99996685E-6,-3.35999990,
,,,-157.99996618E-6,-3.51999998,
,,,-155.99996550E-6,-3.59999990,
,,,-153.99996482E-6,-3.67999983,
,,,-151.99996415E-6,-3.75999999,
,,,-149.99996347E-6,-3.83999991,
,,,-147.9999628E-6,-3.83999991,
,,,-145.9999621E-6,-3.91999984,
,,,-143.9999614E-6,-4.00000000,
,,,-141.9999608E-6,-4.07999992,
,,,-139.9999601E-6,-4.07999992,
,,,-137.9999594E-6,-4.15999985,
,,,-135.9999587E-6,-4.23999977,
,,,-133.9999581E-6,-4.23999977,
,,,-131.9999574E-6,-4.31999969,
,,,-129.9999713E-6,-4.31999969,
,,,-127.9999706E-6,-4.40000010,
,,,-125.9999699E-6,-4.40000010,
,,,-123.9999692E-6,-4.40000010,
,,,-121.9999613E-6,-4.40000010,
,,,-119.9999679E-6,-4.40000010,
,,,-117.9999672E-6,-4.40000010,
,,,-115.9999665E-6,-4.48000002,
,,,-113.9999658E-6,-4.48000002,
,,,-111.9999652E-6,-4.48000002,
,,,-109.9999645E-6,-4.48000002,
,,,-107.9999638E-6,-4.48000002,
,,,-105.9999631E-6,-4.40000010,
,,,-103.9999624E-6,-4.40000010,
,,,-101.9999618E-6,-4.40000010,
,,,-99.999961094E-6,-4.31999969,
,,,-97.999967693E-6,-4.31999969,
,,,-95.999967016E-6,-4.31999969,
,,,-93.999966339E-6,-4.23999977,
,,,-91.999965662E-6,-4.23999977,
,,,-89.999964985E-6,-4.15999985,
,,,-87.999964308E-6,-4.15999985,
,,,-85.999963630E-6,-4.07999992,
,,,-83.999962953E-6,-4.00000000,
,,,-81.999962276E-6,-4.00000000,
,,,-79.999961599E-6,-3.91999984,
,,,-77.999960922E-6,-3.83999991,
,,,-75.999967521E-6,-3.75999999,
,,,-73.999966844E-6,-3.67999983,
,,,-71.999966167E-6,-3.59999990,
,,,-69.999965490E-6,-3.51999998,
,,,-67.999964813E-6,-3.43999982,
,,,-65.999964136E-6,-3.35999990,
,,,-63.999963459E-6,-3.27999997,
,,,-61.999962782E-6,-3.19999981,
,,,-59.999965742E-6,-3.11999989,
,,,-57.999965065E-6,-3.03999996,
,,,-55.999964388E-6,-2.87999988,
,,,-53.99996371E-6,-2.87999988,
,,,-51.99996303E-6,-2.72000003,
,,,-49.99996600E-6,-2.6399999,
,,,-47.99996532E-6,-2.4800000,
,,,-45.99996464E-6,-2.3999999,
,,,-43.99996396E-6,-2.3199999,
,,,-41.99996329E-6,-2.1599998,
,,,-39.99996261E-6,-2.0799999,
,,,-37.99996557E-6,-2.0000000,
,,,-35.99996489E-6,-1.8399999,
,,,-33.99996422E-6,-1.6799999,
,,,-31.99996354E-6,-1.5999999,
,,,-29.99996468E-6,-1.4399999,
,,,-27.99996400E-6,-1.3600000,
,,,-25.99996515E-6,-1.1999999,
,,,-23.99996447E-6,-1.0400000,
,,,-21.99996379E-6,-959.999978542E-3,
,,,-19.9999649E-6,-799.999952316E-3,
,,,-17.9999643E-6,-639.999985695E-3,
,,,-15.9999654E-6,-560.000002384E-3,
,,,-13.9999647E-6,-479.999989271E-3,
,,,-11.9999640E-6,-319.99999285E-3,
,,,-9.999964277E-6,-159.99999642E-3,
,,,-7.999964510E-6,0.0,
,,,-5.99996474E-6,79.999998212E-3,
,,,-3.99996452E-6,159.99999642E-3,
,,,-1.9999645E-6,319.99999285E-3,
,,,35.47029322E-12,479.999989271E-3,
,,,2.0000355E-6,560.000002384E-3,
,,,4.00003546E-6,719.999969006E-3,
,,,6.00003568E-6,879.999995232E-3,
,,,8.000035450E-6,959.999978542E-3,
,,,10.0000352E-6,1.1200000,
,,,12.0000350E-6,1.2800000,
,,,14.0000357E-6,1.3600000,
,,,16.0000345E-6,1.5200000,
,,,18.0000352E-6,1.5999999,
,,,20.0000359E-6,1.6799999,
,,,22.00003473E-6,1.8399999,
,,,24.00003541E-6,2.0000000,
,,,26.00003609E-6,2.0799999,
,,,28.00003494E-6,2.2400000,
,,,30.00003562E-6,2.3199999,
,,,32.00003630E-6,2.4800000,
,,,34.00003698E-6,2.5599999,
,,,36.00003402E-6,2.6399999,
,,,38.00003469E-6,2.72000003,
,,,40.00003537E-6,2.87999988,
,,,42.00003605E-6,2.96000004,
,,,44.00003672E-6,3.03999996,
,,,46.00003376E-6,3.11999989,
,,,48.00003444E-6,3.27999997,
,,,50.00003512E-6,3.35999990,
,,,52.00003579E-6,3.35999990,
,,,54.00003647E-6,3.43999982,
,,,56.000033510E-6,3.59999990,
,,,58.000034187E-6,3.59999990,
,,,60.000034864E-6,3.67999983,
,,,62.000035541E-6,3.83999991,
,,,64.000036218E-6,3.83999991,
,,,66.000036895E-6,3.91999984,
,,,68.000037572E-6,4.00000000,
,,,70.000038249E-6,4.00000000,
,,,72.000038926E-6,4.07999992,
,,,74.000032328E-6,4.15999985,
,,,76.000033005E-6,4.23999977,
,,,78.000033682E-6,4.23999977,
,,,80.000034359E-6,4.31999969,
,,,82.000035036E-6,4.40000010,
,,,84.000035713E-6,4.40000010,
,,,86.000036390E-6,4.40000010,
,,,88.000037067E-6,4.48000002,
,,,90.000037744E-6,4.48000002,
,,,92.000038421E-6,4.48000002,
,,,94.000031822E-6,4.48000002,
,,,96.000032499E-6,4.48000002,
,,,98.000033177E-6,4.48000002,
,,,100.0000339E-6,4.48000002,
,,,102.0000345E-6,4.55999994,
,,,104.0000352E-6,4.55999994,
,,,106.0000359E-6,4.55999994,
,,,108.0000366E-6,4.48000002,
,,,110.0000372E-6,4.48000002,
,,,112.0000379E-6,4.48000002,
,,,114.0000386E-6,4.40000010,
,,,116.0000320E-6,4.48000002,
,,,118.0000327E-6,4.48000002,
,,,120.0000333E-6,4.40000010,
,,,122.0000340E-6,4.31999969,
,,,124.0000420E-6,4.31999969,
,,,126.0000281E-6,4.23999977,
,,,128.0000288E-6,4.15999985,
,,,130.0000295E-6,4.15999985,
,,,132.0000301E-6,4.07999992,
,,,134.0000308E-6,4.07999992,
,,,136.0000315E-6,4.00000000,
,,,138.0000322E-6,3.91999984,
,,,140.0000328E-6,3.83999991,
,,,142.0000335E-6,3.83999991,
,,,144.0000342E-6,3.75999999,
,,,146.0000349E-6,3.67999983,
,,,148.0000356E-6,3.51999998,
,,,150.00003623E-6,3.51999998,
,,,152.00003691E-6,3.43999982,
,,,154.00003758E-6,3.35999990,
,,,156.00003826E-6,3.27999997,
,,,158.00003894E-6,3.19999981,
,,,160.00003961E-6,3.03999996,
,,,162.00004029E-6,2.96000004,
,,,164.00004097E-6,2.87999988,
,,,166.00004165E-6,2.72000003,
,,,168.00002777E-6,2.6399999,
,,,170.00002845E-6,2.5599999,
,,,172.00002912E-6,2.4800000,
,,,174.00002980E-6,2.3199999,
,,,176.00003048E-6,2.2400000,
,,,178.00003116E-6,2.1599998,
,,,180.00003183E-6,2.0000000,
,,,182.00003251E-6,1.9200000,
,,,184.00003319E-6,1.8399999,
,,,186.00003386E-6,1.6799999,
,,,188.00003454E-6,1.5999999,
,,,190.00003522E-6,1.4399999,
,,,192.00003590E-6,1.2800000,
,,,194.00003657E-6,1.1999999,
,,,196.00003725E-6,1.1200000,
,,,198.00003793E-6,959.999978542E-3,
,,,200.00003860E-6,799.999952316E-3,
,,,202.00003928E-6,799.999952316E-3,
,,,204.00003996E-6,639.999985695E-3,
,,,206.00004063E-6,479.999989271E-3,
,,,208.00004131E-6,399.99997616E-3,
,,,210.00004199E-6,239.99999464E-3,
,,,212.00002811E-6,159.99999642E-3,
,,,214.00002879E-6,0.0,
,,,216.00002947E-6,-79.999998212E-3,
,,,218.00003015E-6,-239.99999464E-3,
,,,220.00003082E-6,-319.99999285E-3,
,,,222.00003150E-6,-479.999989271E-3,
,,,224.00003218E-6,-639.999985695E-3,
,,,226.00003285E-6,-719.999969006E-3,
,,,228.00003353E-6,-799.999952316E-3,
,,,230.00003421E-6,-959.999978542E-3,
,,,232.00003488E-6,-1.0400000,
,,,234.00003556E-6,-1.1999999,
,,,236.00003624E-6,-1.2800000,
,,,238.00003692E-6,-1.3600000,
,,,240.00003759E-6,-1.4399999,
,,,242.00003827E-6,-1.5999999,
,,,244.00003895E-6,-1.7600000,
,,,246.00003962E-6,-1.8399999,
,,,248.00002575E-6,-1.9200000,
,,,250.00004098E-6,-2.0799999,
,,,252.00002710E-6,-2.1599998,
,,,254.00004233E-6,-2.2400000,
,,,256.00002846E-6,-2.3199999,
,,,258.00004369E-6,-2.3999999,
,,,260.00002981E-6,-2.4800000,
,,,262.00004504E-6,-2.5599999,
,,,264.00003117E-6,-2.6399999,
